========================================
Starting test runs for project: ophyd-async_316
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/epics/test_signals.py::test_error_raised_on_disconnected_PV -xvs --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: ruff in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (0.14.4)
Requirement already satisfied: sphinx-autobuild in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (2024.10.3)
Requirement already satisfied: sphinxcontrib-mermaid in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.0.0)
Requirement already satisfied: sphinx-copybutton in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (0.5.2)
Requirement already satisfied: sphinx-design in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (0.6.1)
Requirement already satisfied: tox-direct in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (0.4)
Requirement already satisfied: types-mock in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (5.2.0.20250924)
Requirement already satisfied: types-pyyaml in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (6.0.12.20250915)
Requirement already satisfied: shiboken6==6.7.0 in /usr/local/lib/python3.10/dist-packages (from pyside6==6.7.0->ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: PySide6-Essentials==6.7.0 in /usr/local/lib/python3.10/dist-packages (from pyside6==6.7.0->ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: PySide6-Addons==6.7.0 in /usr/local/lib/python3.10/dist-packages (from pyside6==6.7.0->ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: importlib-resources in /usr/local/lib/python3.10/dist-packages (from event-model<1.21.0->ophyd-async==0.6.0) (6.5.2)
Requirement already satisfied: jsonschema>=3 in /usr/local/lib/python3.10/dist-packages (from event-model<1.21.0->ophyd-async==0.6.0) (4.25.1)
Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/dist-packages (from event-model<1.21.0->ophyd-async==0.6.0) (4.15.0)
Requirement already satisfied: cycler in /usr/local/lib/python3.10/dist-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (0.12.1)
Requirement already satisfied: historydict in /usr/local/lib/python3.10/dist-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (1.2.6)
Requirement already satisfied: msgpack in /usr/local/lib/python3.10/dist-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (1.1.2)
Requirement already satisfied: msgpack-numpy in /usr/local/lib/python3.10/dist-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (0.4.8)
Requirement already satisfied: opentelemetry-api in /usr/local/lib/python3.10/dist-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (1.38.0)
Requirement already satisfied: toolz in /usr/local/lib/python3.10/dist-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (1.1.0)
Requirement already satisfied: tqdm>=4.44 in /usr/local/lib/python3.10/dist-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (4.67.1)
Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.10/dist-packages (from jsonschema>=3->event-model<1.21.0->ophyd-async==0.6.0) (25.4.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.10/dist-packages (from jsonschema>=3->event-model<1.21.0->ophyd-async==0.6.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.10/dist-packages (from jsonschema>=3->event-model<1.21.0->ophyd-async==0.6.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.10/dist-packages (from jsonschema>=3->event-model<1.21.0->ophyd-async==0.6.0) (0.28.0)
Requirement already satisfied: sphinx>=6.1 in /usr/local/lib/python3.10/dist-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (8.1.3)
Requirement already satisfied: beautifulsoup4 in /usr/local/lib/python3.10/dist-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (4.14.2)
Requirement already satisfied: docutils!=0.17.0 in /usr/local/lib/python3.10/dist-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (0.21.2)
Requirement already satisfied: Babel in /usr/local/lib/python3.10/dist-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.17.0)
Requirement already satisfied: pygments>=2.7 in /usr/local/lib/python3.10/dist-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.19.2)
Requirement already satisfied: accessible-pygments in /usr/local/lib/python3.10/dist-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (0.0.5)
Requirement already satisfied: pyparsing in /usr/local/lib/python3.10/dist-packages (from pyepics>=3.4.2->ophyd-async==0.6.0) (3.2.3)
Requirement already satisfied: sphinxcontrib-applehelp>=1.0.7 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-devhelp>=1.0.6 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-htmlhelp>=2.0.6 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.1.0)
Requirement already satisfied: sphinxcontrib-jsmath>=1.0.1 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (1.0.1)
Requirement already satisfied: sphinxcontrib-qthelp>=1.0.6 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-serializinghtml>=1.1.9 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.0)
Requirement already satisfied: Jinja2>=3.1 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (3.1.6)
Requirement already satisfied: snowballstemmer>=2.2 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (3.0.1)
Requirement already satisfied: alabaster>=0.7.14 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (1.0.0)
Requirement already satisfied: imagesize>=1.3 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (1.4.1)
Requirement already satisfied: requests>=2.30.0 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.32.3)
Requirement already satisfied: tomli>=2 in /usr/local/lib/python3.10/dist-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /usr/lib/python3/dist-packages (from Jinja2>=3.1->sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.1)
Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.10/dist-packages (from requests>=2.30.0->sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /usr/lib/python3/dist-packages (from requests>=2.30.0->sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (3.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/lib/python3/dist-packages (from requests>=2.30.0->sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (1.26.5)
Requirement already satisfied: certifi>=2017.4.17 in /usr/lib/python3/dist-packages (from requests>=2.30.0->sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2020.6.20)
Requirement already satisfied: soupsieve>1.2 in /usr/local/lib/python3.10/dist-packages (from beautifulsoup4->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.8)
Requirement already satisfied: click>=8.0.0 in /usr/local/lib/python3.10/dist-packages (from black->ophyd-async==0.6.0) (8.3.0)
Requirement already satisfied: mypy-extensions>=0.4.3 in /usr/local/lib/python3.10/dist-packages (from black->ophyd-async==0.6.0) (1.1.0)
Requirement already satisfied: pathspec>=0.9.0 in /usr/local/lib/python3.10/dist-packages (from black->ophyd-async==0.6.0) (0.12.1)
Requirement already satisfied: platformdirs>=2 in /usr/local/lib/python3.10/dist-packages (from black->ophyd-async==0.6.0) (4.5.0)
Requirement already satisfied: pytokens>=0.3.0 in /usr/local/lib/python3.10/dist-packages (from black->ophyd-async==0.6.0) (0.3.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in /usr/local/lib/python3.10/dist-packages (from flake8->ophyd-async==0.6.0) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in /usr/local/lib/python3.10/dist-packages (from flake8->ophyd-async==0.6.0) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in /usr/local/lib/python3.10/dist-packages (from flake8->ophyd-async==0.6.0) (3.4.0)
Requirement already satisfied: isort>=5.0.0 in /usr/local/lib/python3.10/dist-packages (from flake8-isort->ophyd-async==0.6.0) (7.0.0)
Requirement already satisfied: decorator in /usr/local/lib/python3.10/dist-packages (from ipython->ophyd-async==0.6.0) (5.2.1)
Requirement already satisfied: exceptiongroup in /usr/local/lib/python3.10/dist-packages (from ipython->ophyd-async==0.6.0) (1.3.0)
Requirement already satisfied: jedi>=0.16 in /usr/local/lib/python3.10/dist-packages (from ipython->ophyd-async==0.6.0) (0.19.2)
Requirement already satisfied: matplotlib-inline in /usr/local/lib/python3.10/dist-packages (from ipython->ophyd-async==0.6.0) (0.2.1)
Requirement already satisfied: pexpect>4.3 in /usr/lib/python3/dist-packages (from ipython->ophyd-async==0.6.0) (4.8.0)
Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in /usr/local/lib/python3.10/dist-packages (from ipython->ophyd-async==0.6.0) (3.0.52)
Requirement already satisfied: stack_data in /usr/local/lib/python3.10/dist-packages (from ipython->ophyd-async==0.6.0) (0.6.3)
Requirement already satisfied: traitlets>=5.13.0 in /usr/local/lib/python3.10/dist-packages (from ipython->ophyd-async==0.6.0) (5.14.3)
Requirement already satisfied: wcwidth in /usr/local/lib/python3.10/dist-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython->ophyd-async==0.6.0) (0.2.14)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in /usr/local/lib/python3.10/dist-packages (from jedi>=0.16->ipython->ophyd-async==0.6.0) (0.8.5)
Requirement already satisfied: comm>=0.1.3 in /usr/local/lib/python3.10/dist-packages (from ipywidgets->ophyd-async==0.6.0) (0.2.3)
Requirement already satisfied: widgetsnbextension~=4.0.14 in /usr/local/lib/python3.10/dist-packages (from ipywidgets->ophyd-async==0.6.0) (4.0.15)
Requirement already satisfied: jupyterlab_widgets~=3.0.15 in /usr/local/lib/python3.10/dist-packages (from ipywidgets->ophyd-async==0.6.0) (3.0.16)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.10/dist-packages (from matplotlib->ophyd-async==0.6.0) (1.3.2)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.10/dist-packages (from matplotlib->ophyd-async==0.6.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.10/dist-packages (from matplotlib->ophyd-async==0.6.0) (1.4.9)
Requirement already satisfied: pillow>=8 in /usr/lib/python3/dist-packages (from matplotlib->ophyd-async==0.6.0) (9.0.1)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.10/dist-packages (from matplotlib->ophyd-async==0.6.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil>=2.7->matplotlib->ophyd-async==0.6.0) (1.16.0)
Requirement already satisfied: markdown-it-py~=3.0 in /usr/local/lib/python3.10/dist-packages (from myst-parser->ophyd-async==0.6.0) (3.0.0)
Requirement already satisfied: mdit-py-plugins>=0.4.1,~=0.4 in /usr/local/lib/python3.10/dist-packages (from myst-parser->ophyd-async==0.6.0) (0.5.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.10/dist-packages (from markdown-it-py~=3.0->myst-parser->ophyd-async==0.6.0) (0.1.2)
Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.10/dist-packages (from opentelemetry-api->bluesky>=1.13.0a3->ophyd-async==0.6.0) (8.7.0)
Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.10/dist-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api->bluesky>=1.13.0a3->ophyd-async==0.6.0) (3.23.0)
Requirement already satisfied: aioca>=1.6 in /usr/local/lib/python3.10/dist-packages (from ophyd-async==0.6.0) (1.8.1)
Requirement already satisfied: epicscorelibs>=7.0.3.99.4.0 in /usr/local/lib/python3.10/dist-packages (from aioca>=1.6->ophyd-async==0.6.0) (7.0.7.99.1.2)
Requirement already satisfied: setuptools in /usr/local/lib/python3.10/dist-packages (from epicscorelibs>=7.0.3.99.4.0->aioca>=1.6->ophyd-async==0.6.0) (80.9.0)
Requirement already satisfied: setuptools-dso>=2.11a2 in /usr/local/lib/python3.10/dist-packages (from epicscorelibs>=7.0.3.99.4.0->aioca>=1.6->ophyd-async==0.6.0) (2.12.2)
Requirement already satisfied: pvxslibs<1.5.0a1,>=1.4.0 in /usr/local/lib/python3.10/dist-packages (from p4p->ophyd-async==0.6.0) (1.4.1)
Requirement already satisfied: nose2>=0.8.0 in /usr/local/lib/python3.10/dist-packages (from p4p->ophyd-async==0.6.0) (0.15.1)
Requirement already satisfied: ply in /usr/local/lib/python3.10/dist-packages (from p4p->ophyd-async==0.6.0) (3.11)
Requirement already satisfied: flexcache>=0.3 in /usr/local/lib/python3.10/dist-packages (from pint->ophyd-async==0.6.0) (0.3)
Requirement already satisfied: flexparser>=0.4 in /usr/local/lib/python3.10/dist-packages (from pint->ophyd-async==0.6.0) (0.4)
Requirement already satisfied: pip>=25.2 in /usr/local/lib/python3.10/dist-packages (from pipdeptree->ophyd-async==0.6.0) (25.3)
Requirement already satisfied: cfgv>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from pre-commit->ophyd-async==0.6.0) (3.4.0)
Requirement already satisfied: identify>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from pre-commit->ophyd-async==0.6.0) (2.6.15)
Requirement already satisfied: nodeenv>=0.11.1 in /usr/local/lib/python3.10/dist-packages (from pre-commit->ophyd-async==0.6.0) (1.9.1)
Requirement already satisfied: virtualenv>=20.10.0 in /usr/local/lib/python3.10/dist-packages (from pre-commit->ophyd-async==0.6.0) (20.35.4)
Requirement already satisfied: distlib<1,>=0.3.7 in /usr/local/lib/python3.10/dist-packages (from virtualenv>=20.10.0->pre-commit->ophyd-async==0.6.0) (0.4.0)
Requirement already satisfied: filelock<4,>=3.12.2 in /usr/local/lib/python3.10/dist-packages (from virtualenv>=20.10.0->pre-commit->ophyd-async==0.6.0) (3.20.0)
Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.10/dist-packages (from pytest->ophyd-async==0.6.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.10/dist-packages (from pytest->ophyd-async==0.6.0) (1.6.0)
Requirement already satisfied: backports-asyncio-runner<2,>=1.1 in /usr/local/lib/python3.10/dist-packages (from pytest-asyncio->ophyd-async==0.6.0) (1.2.0)
Requirement already satisfied: coverage>=7.10.6 in /usr/local/lib/python3.10/dist-packages (from coverage[toml]>=7.10.6->pytest-cov->ophyd-async==0.6.0) (7.11.0)
Requirement already satisfied: colorama>=0.4.6 in /usr/local/lib/python3.10/dist-packages (from sphinx-autobuild->ophyd-async==0.6.0) (0.4.6)
Requirement already satisfied: starlette>=0.35 in /usr/local/lib/python3.10/dist-packages (from sphinx-autobuild->ophyd-async==0.6.0) (0.50.0)
Requirement already satisfied: uvicorn>=0.25 in /usr/local/lib/python3.10/dist-packages (from sphinx-autobuild->ophyd-async==0.6.0) (0.38.0)
Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.10/dist-packages (from sphinx-autobuild->ophyd-async==0.6.0) (1.1.1)
Requirement already satisfied: websockets>=11 in /usr/local/lib/python3.10/dist-packages (from sphinx-autobuild->ophyd-async==0.6.0) (15.0.1)
Requirement already satisfied: anyio<5,>=3.6.2 in /usr/local/lib/python3.10/dist-packages (from starlette>=0.35->sphinx-autobuild->ophyd-async==0.6.0) (4.11.0)
Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.10/dist-packages (from anyio<5,>=3.6.2->starlette>=0.35->sphinx-autobuild->ophyd-async==0.6.0) (1.3.1)
Requirement already satisfied: h11>=0.8 in /usr/local/lib/python3.10/dist-packages (from uvicorn>=0.25->sphinx-autobuild->ophyd-async==0.6.0) (0.16.0)
Requirement already satisfied: executing>=1.2.0 in /usr/local/lib/python3.10/dist-packages (from stack_data->ipython->ophyd-async==0.6.0) (2.2.1)
Requirement already satisfied: asttokens>=2.1.0 in /usr/local/lib/python3.10/dist-packages (from stack_data->ipython->ophyd-async==0.6.0) (3.0.0)
Requirement already satisfied: pure-eval in /usr/local/lib/python3.10/dist-packages (from stack_data->ipython->ophyd-async==0.6.0) (0.2.3)
Requirement already satisfied: tox<4,>=3.12 in /usr/local/lib/python3.10/dist-packages (from tox-direct->ophyd-async==0.6.0) (3.28.0)
Requirement already satisfied: py in /usr/local/lib/python3.10/dist-packages (from tox-direct->ophyd-async==0.6.0) (1.11.0)
Requirement already satisfied: pathlib2 in /usr/local/lib/python3.10/dist-packages (from tox-direct->ophyd-async==0.6.0) (2.3.7.post1)
Building wheels for collected packages: ophyd-async
  Building editable for ophyd-async (pyproject.toml): started
  Building editable for ophyd-async (pyproject.toml): finished with status 'done'
  Created wheel for ophyd-async: filename=ophyd_async-0.6.0-0.editable-py3-none-any.whl size=4829 sha256=5bb3471ad6bd93385cb704580b1d08f86f2ec4fbfc0b3a8501fc4549f38ed6fe
  Stored in directory: /tmp/pip-ephem-wheel-cache-kegakinz/wheels/46/75/ae/9356ab6bce539fd28c69f782f09715e3c0d25c8d877c21bedf
Successfully built ophyd-async
Installing collected packages: ophyd-async
  Attempting uninstall: ophyd-async
    Found existing installation: ophyd-async 0.6.0
    Uninstalling ophyd-async-0.6.0:
      Successfully uninstalled ophyd-async-0.6.0
Successfully installed ophyd-async-0.6.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Requirement already satisfied: super_state_machine in /usr/local/lib/python3.10/dist-packages (2.1.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

=========================================
Test run 1/40 for before
Time: do 20 nov 2025 19:25:52 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=1323571021
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################

PASSEDIOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.69s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.76s ===============================
Energy consumption in joules: 38.45469665527344 for 8.616931 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 2/40 for before
Time: do 20 nov 2025 19:26:05 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=503597814
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
