========================================
Starting test runs for project: kedro-mlflow_478
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: python -m pytest tests/io/models/test_mlflow_model_local_filesystem_dataset.py::test_save_unversioned_under_same_path --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: scikit-learn<1.4.0,>=0.23.0 in ./venv/lib/python3.10/site-packages (from kedro_mlflow==0.11.10) (1.3.2)
Requirement already satisfied: anyconfig>=0.10.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (0.14.0)
Requirement already satisfied: attrs>=21.3 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (25.4.0)
Requirement already satisfied: build>=0.7.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.3.0)
Requirement already satisfied: cachetools>=4.1 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (5.5.2)
Requirement already satisfied: click>=4.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (8.3.0)
Requirement already satisfied: cookiecutter<3.0,>=2.1.1 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (2.6.0)
Requirement already satisfied: dynaconf<4.0,>=3.1.2 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (3.2.12)
Requirement already satisfied: fsspec>=2021.4 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (2025.10.0)
Requirement already satisfied: gitpython>=3.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (3.1.45)
Requirement already satisfied: importlib-resources<7.0,>=1.3 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (6.5.2)
Requirement already satisfied: jmespath>=0.9.5 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.0.1)
Requirement already satisfied: more-itertools>=8.14.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (10.8.0)
Requirement already satisfied: omegaconf>=2.1.1 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (2.3.0)
Requirement already satisfied: parse>=1.19.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.20.2)
Requirement already satisfied: pip-tools>=6.5 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (7.5.1)
Requirement already satisfied: pluggy<1.3,>=1.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.2.0)
Requirement already satisfied: PyYAML<7.0,>=4.2 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (6.0.3)
Requirement already satisfied: rich<14.0,>=12.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (13.9.4)
Requirement already satisfied: rope<2.0,>=0.21 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.14.0)
Requirement already satisfied: setuptools>=65.5.1 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (80.9.0)
Requirement already satisfied: toml>=0.10.0 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (0.10.2)
Requirement already satisfied: toposort>=1.5 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.10)
Requirement already satisfied: importlib-metadata<7.0,>=3.6 in ./venv/lib/python3.10/site-packages (from kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (6.11.0)
Requirement already satisfied: binaryornot>=0.4.4 in ./venv/lib/python3.10/site-packages (from cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (0.4.4)
Requirement already satisfied: Jinja2<4.0.0,>=2.7 in ./venv/lib/python3.10/site-packages (from cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (3.1.6)
Requirement already satisfied: python-slugify>=4.0.0 in ./venv/lib/python3.10/site-packages (from cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (8.0.4)
Requirement already satisfied: requests>=2.23.0 in ./venv/lib/python3.10/site-packages (from cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (2.32.5)
Requirement already satisfied: arrow in ./venv/lib/python3.10/site-packages (from cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.4.0)
Requirement already satisfied: zipp>=0.5 in ./venv/lib/python3.10/site-packages (from importlib-metadata<7.0,>=3.6->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (3.23.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./venv/lib/python3.10/site-packages (from Jinja2<4.0.0,>=2.7->cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (3.0.3)
Requirement already satisfied: mlflow-skinny==2.22.2 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.22.2)
Requirement already satisfied: Flask<4 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.1.2)
Requirement already satisfied: alembic!=1.10.0,<2 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.17.1)
Requirement already satisfied: docker<8,>=4.0.0 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (7.1.0)
Requirement already satisfied: graphene<4 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.4.3)
Requirement already satisfied: gunicorn<24 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (23.0.0)
Requirement already satisfied: markdown<4,>=3.3 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.10)
Requirement already satisfied: matplotlib<4 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.10.7)
Requirement already satisfied: numpy<3 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.26.4)
Requirement already satisfied: pandas!=2.3.0,<3 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.3.3)
Requirement already satisfied: pyarrow<20,>=4.0.0 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (19.0.1)
Requirement already satisfied: scipy<2 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.15.3)
Requirement already satisfied: sqlalchemy<3,>=1.4.0 in ./venv/lib/python3.10/site-packages (from mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.0.44)
Requirement already satisfied: cloudpickle<4 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.1.2)
Requirement already satisfied: databricks-sdk<1,>=0.20.0 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.72.0)
Requirement already satisfied: fastapi<1 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.121.0)
Requirement already satisfied: opentelemetry-api<3,>=1.9.0 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.38.0)
Requirement already satisfied: opentelemetry-sdk<3,>=1.9.0 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.38.0)
Requirement already satisfied: packaging<25 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (24.2)
Requirement already satisfied: protobuf<7,>=3.12.0 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (6.33.0)
Requirement already satisfied: sqlparse<1,>=0.4.0 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.5.3)
Requirement already satisfied: typing-extensions<5,>=4.0.0 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (4.15.0)
Requirement already satisfied: uvicorn<1 in ./venv/lib/python3.10/site-packages (from mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.38.0)
Requirement already satisfied: Mako in ./venv/lib/python3.10/site-packages (from alembic!=1.10.0,<2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.3.10)
Requirement already satisfied: tomli in ./venv/lib/python3.10/site-packages (from alembic!=1.10.0,<2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.3.0)
Requirement already satisfied: google-auth~=2.0 in ./venv/lib/python3.10/site-packages (from databricks-sdk<1,>=0.20.0->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.42.1)
Requirement already satisfied: urllib3>=1.26.0 in ./venv/lib/python3.10/site-packages (from docker<8,>=4.0.0->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.5.0)
Requirement already satisfied: starlette<0.50.0,>=0.40.0 in ./venv/lib/python3.10/site-packages (from fastapi<1->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.49.3)
Requirement already satisfied: annotated-doc>=0.0.2 in ./venv/lib/python3.10/site-packages (from fastapi<1->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.0.3)
Requirement already satisfied: blinker>=1.9.0 in ./venv/lib/python3.10/site-packages (from Flask<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.9.0)
Requirement already satisfied: itsdangerous>=2.2.0 in ./venv/lib/python3.10/site-packages (from Flask<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.2.0)
Requirement already satisfied: werkzeug>=3.1.0 in ./venv/lib/python3.10/site-packages (from Flask<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.1.3)
Requirement already satisfied: gitdb<5,>=4.0.1 in ./venv/lib/python3.10/site-packages (from gitpython>=3.0->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (4.0.12)
Requirement already satisfied: smmap<6,>=3.0.1 in ./venv/lib/python3.10/site-packages (from gitdb<5,>=4.0.1->gitpython>=3.0->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (5.0.2)
Requirement already satisfied: pyasn1-modules>=0.2.1 in ./venv/lib/python3.10/site-packages (from google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.4.2)
Requirement already satisfied: rsa<5,>=3.1.4 in ./venv/lib/python3.10/site-packages (from google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (4.9.1)
Requirement already satisfied: graphql-core<3.3,>=3.1 in ./venv/lib/python3.10/site-packages (from graphene<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.2.7)
Requirement already satisfied: graphql-relay<3.3,>=3.1 in ./venv/lib/python3.10/site-packages (from graphene<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.2.0)
Requirement already satisfied: python-dateutil<3,>=2.7.0 in ./venv/lib/python3.10/site-packages (from graphene<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.9.0.post0)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.10/site-packages (from matplotlib<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.3.2)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.10/site-packages (from matplotlib<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.10/site-packages (from matplotlib<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.4.9)
Requirement already satisfied: pillow>=8 in ./venv/lib/python3.10/site-packages (from matplotlib<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./venv/lib/python3.10/site-packages (from matplotlib<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.2.5)
Requirement already satisfied: opentelemetry-semantic-conventions==0.59b0 in ./venv/lib/python3.10/site-packages (from opentelemetry-sdk<3,>=1.9.0->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.59b0)
Requirement already satisfied: pytz>=2020.1 in ./venv/lib/python3.10/site-packages (from pandas!=2.3.0,<3->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./venv/lib/python3.10/site-packages (from pandas!=2.3.0,<3->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2025.2)
Requirement already satisfied: annotated-types>=0.6.0 in ./venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.4 in ./venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (2.41.4)
Requirement already satisfied: typing-inspection>=0.4.2 in ./venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.4.2)
Requirement already satisfied: iniconfig in ./venv/lib/python3.10/site-packages (from pytest<8.0.0,>=5.4.0->kedro_mlflow==0.11.10) (2.3.0)
Requirement already satisfied: exceptiongroup>=1.0.0rc8 in ./venv/lib/python3.10/site-packages (from pytest<8.0.0,>=5.4.0->kedro_mlflow==0.11.10) (1.3.0)
Requirement already satisfied: coverage>=5.2.1 in ./venv/lib/python3.10/site-packages (from coverage[toml]>=5.2.1->pytest-cov<5.0.0,>=2.8.0->kedro_mlflow==0.11.10) (7.11.0)
Requirement already satisfied: six>=1.5 in ./venv/lib/python3.10/site-packages (from python-dateutil<3,>=2.7.0->graphene<4->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.17.0)
Requirement already satisfied: charset_normalizer<4,>=2 in ./venv/lib/python3.10/site-packages (from requests>=2.23.0->cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.10/site-packages (from requests>=2.23.0->cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (3.11)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.10/site-packages (from requests>=2.23.0->cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (2025.10.5)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./venv/lib/python3.10/site-packages (from rich<14.0,>=12.0->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in ./venv/lib/python3.10/site-packages (from rich<14.0,>=12.0->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (2.19.2)
Requirement already satisfied: pytoolconfig>=1.2.2 in ./venv/lib/python3.10/site-packages (from pytoolconfig[global]>=1.2.2->rope<2.0,>=0.21->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.3.1)
Requirement already satisfied: pyasn1>=0.1.3 in ./venv/lib/python3.10/site-packages (from rsa<5,>=3.1.4->google-auth~=2.0->databricks-sdk<1,>=0.20.0->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.6.1)
Requirement already satisfied: joblib>=1.1.1 in ./venv/lib/python3.10/site-packages (from scikit-learn<1.4.0,>=0.23.0->kedro_mlflow==0.11.10) (1.5.2)
Requirement already satisfied: threadpoolctl>=2.0.0 in ./venv/lib/python3.10/site-packages (from scikit-learn<1.4.0,>=0.23.0->kedro_mlflow==0.11.10) (3.6.0)
Requirement already satisfied: greenlet>=1 in ./venv/lib/python3.10/site-packages (from sqlalchemy<3,>=1.4.0->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (3.2.4)
Requirement already satisfied: anyio<5,>=3.6.2 in ./venv/lib/python3.10/site-packages (from starlette<0.50.0,>=0.40.0->fastapi<1->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (4.11.0)
Requirement already satisfied: sniffio>=1.1 in ./venv/lib/python3.10/site-packages (from anyio<5,>=3.6.2->starlette<0.50.0,>=0.40.0->fastapi<1->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (1.3.1)
Requirement already satisfied: h11>=0.8 in ./venv/lib/python3.10/site-packages (from uvicorn<1->mlflow-skinny==2.22.2->mlflow<3.0.0,>=1.0.0->kedro_mlflow==0.11.10) (0.16.0)
Requirement already satisfied: chardet>=3.0.2 in ./venv/lib/python3.10/site-packages (from binaryornot>=0.4.4->cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (5.2.0)
Requirement already satisfied: pyproject_hooks in ./venv/lib/python3.10/site-packages (from build>=0.7.0->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.2.0)
Requirement already satisfied: mdurl~=0.1 in ./venv/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich<14.0,>=12.0->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (0.1.2)
Requirement already satisfied: antlr4-python3-runtime==4.9.* in ./venv/lib/python3.10/site-packages (from omegaconf>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (4.9.3)
Requirement already satisfied: pip>=22.2 in ./venv/lib/python3.10/site-packages (from pip-tools>=6.5->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (25.3)
Requirement already satisfied: wheel in ./venv/lib/python3.10/site-packages (from pip-tools>=6.5->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (0.45.1)
Requirement already satisfied: text-unidecode>=1.3 in ./venv/lib/python3.10/site-packages (from python-slugify>=4.0.0->cookiecutter<3.0,>=2.1.1->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (1.3)
Requirement already satisfied: platformdirs>=3.11.0 in ./venv/lib/python3.10/site-packages (from pytoolconfig[global]>=1.2.2->rope<2.0,>=0.21->kedro<0.19.0,>=0.18.1->kedro_mlflow==0.11.10) (4.5.0)
Requirement already satisfied: lazy-loader in ./venv/lib/python3.10/site-packages (from kedro_datasets->kedro_mlflow==0.11.10) (0.4)
Building wheels for collected packages: kedro_mlflow
  Building editable for kedro_mlflow (pyproject.toml): started
  Building editable for kedro_mlflow (pyproject.toml): finished with status 'done'
  Created wheel for kedro_mlflow: filename=kedro_mlflow-0.11.10-0.editable-py3-none-any.whl size=11137 sha256=d5ce337340f2ca442c17ea8a8a48a0e4eec58fe4ba161d10b8f6789f79ad4089
  Stored in directory: /tmp/pip-ephem-wheel-cache-os_v0vcd/wheels/9a/0a/bb/68a59a69ee1784268fe987c2ae153ffe708e681de35509c594
Successfully built kedro_mlflow
Installing collected packages: kedro_mlflow
  Attempting uninstall: kedro_mlflow
    Found existing installation: kedro_mlflow 0.11.10
    Uninstalling kedro_mlflow-0.11.10:
      Successfully uninstalled kedro_mlflow-0.11.10
Successfully installed kedro_mlflow-0.11.10

=========================================
Test run 1/1 for before
Time: di 25 nov 2025 16:56:00 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.2.0
rootdir: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
configfile: setup.cfg
plugins: lazy-fixture-0.6.3, mock-3.15.1, cov-4.1.0, anyio-4.11.0
collected 220 items

tests/test_utils.py .                                                    [  0%]
tests/config/test_get_mlflow_config.py ...........                       [  5%]
tests/config/test_kedro_mlflow_config.py ...............                 [ 12%]
tests/framework/cli/test_cli.py ...........                              [ 17%]
tests/framework/cli/test_cli_modelify.py FF.FFFF
