========================================
Starting test runs for project: dfm_tools_976
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/test_download.py::test_cds_credentials tests/test_download.py::test_download_hycom tests/test_coastlines.py::test_get_coastlines_gdb_global -v --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: pygments>=2.7.2 in ./.venv/lib/python3.10/site-packages (from pytest<9.0->dfm_tools==0.25.1) (2.19.2)
Requirement already satisfied: tomli>=1 in ./.venv/lib/python3.10/site-packages (from pytest<9.0->dfm_tools==0.25.1) (2.3.0)
Requirement already satisfied: ecmwf-datastores-client>=0.4.0 in ./.venv/lib/python3.10/site-packages (from cdsapi>=0.7.2->dfm_tools==0.25.1) (0.4.1)
Requirement already satisfied: requests>=2.5.0 in ./.venv/lib/python3.10/site-packages (from cdsapi>=0.7.2->dfm_tools==0.25.1) (2.32.5)
Requirement already satisfied: tqdm in ./.venv/lib/python3.10/site-packages (from cdsapi>=0.7.2->dfm_tools==0.25.1) (4.67.1)
Requirement already satisfied: geopy in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (2.4.1)
Requirement already satisfied: mercantile in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (1.2.1)
Requirement already satisfied: pillow in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (12.0.0)
Requirement already satisfied: rasterio in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (1.4.3)
Requirement already satisfied: joblib in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (1.5.2)
Requirement already satisfied: xyzservices in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (2025.11.0)
Requirement already satisfied: arcosparse<0.5.0,>=0.4.2 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.4.2)
Requirement already satisfied: boto3>=1.26 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.42.0)
Requirement already satisfied: click!=8.2.0,<8.3.0,>=8.0.4 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (8.2.1)
Requirement already satisfied: h5netcdf<2.0.0,>=1.4.0 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.7.3)
Requirement already satisfied: pydantic<3.0.0,>=2.9.1 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (2.12.5)
Requirement already satisfied: pystac>=1.8.3 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.14.1)
Requirement already satisfied: semver>=3.0.2 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (3.0.4)
Requirement already satisfied: setuptools>=68.2.2 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (80.9.0)
Requirement already satisfied: zarr>=2.13.3 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (2.18.3)
Requirement already satisfied: pyarrow>=17.0.0 in ./.venv/lib/python3.10/site-packages (from arcosparse<0.5.0,>=0.4.2->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (22.0.0)
Requirement already satisfied: h5py in ./.venv/lib/python3.10/site-packages (from h5netcdf<2.0.0,>=1.4.0->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (3.15.1)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.10/site-packages (from pandas>=1.4.0->dfm_tools==0.25.1) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas>=1.4.0->dfm_tools==0.25.1) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas>=1.4.0->dfm_tools==0.25.1) (2025.2)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=2.9.1->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in ./.venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=2.9.1->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (2.41.5)
Requirement already satisfied: typing-extensions>=4.14.1 in ./.venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=2.9.1->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (4.15.0)
Requirement already satisfied: typing-inspection>=0.4.2 in ./.venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=2.9.1->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.4.2)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv/lib/python3.10/site-packages (from requests>=2.5.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in ./.venv/lib/python3.10/site-packages (from requests>=2.5.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv/lib/python3.10/site-packages (from requests>=2.5.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.10/site-packages (from requests>=2.5.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (2025.11.12)
Requirement already satisfied: botocore<1.42.0,>=1.41.6 in ./.venv/lib/python3.10/site-packages (from boto3>=1.26->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.41.6)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in ./.venv/lib/python3.10/site-packages (from boto3>=1.26->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.0.1)
Requirement already satisfied: s3transfer<0.17.0,>=0.16.0 in ./.venv/lib/python3.10/site-packages (from boto3>=1.26->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.16.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas>=1.4.0->dfm_tools==0.25.1) (1.17.0)
Requirement already satisfied: cloudpickle>=3.0.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (3.1.2)
Requirement already satisfied: fsspec>=2021.09.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (2025.10.0)
Requirement already satisfied: partd>=1.4.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (1.4.2)
Requirement already satisfied: pyyaml>=5.3.1 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (6.0.3)
Requirement already satisfied: toolz>=0.10.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (1.1.0)
Requirement already satisfied: importlib_metadata>=4.13.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (8.7.0)
Requirement already satisfied: attrs in ./.venv/lib/python3.10/site-packages (from ecmwf-datastores-client>=0.4.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (25.4.0)
Requirement already satisfied: multiurl>=0.3.7 in ./.venv/lib/python3.10/site-packages (from ecmwf-datastores-client>=0.4.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (0.3.7)
Requirement already satisfied: httpx>=0.25.0 in ./.venv/lib/python3.10/site-packages (from erddapy>=2.0.0->dfm_tools==0.25.1) (0.28.1)
Requirement already satisfied: click-plugins>=1.0 in ./.venv/lib/python3.10/site-packages (from fiona>=1.9->dfm_tools==0.25.1) (1.1.1.2)
Requirement already satisfied: cligj>=0.5 in ./.venv/lib/python3.10/site-packages (from fiona>=1.9->dfm_tools==0.25.1) (0.7.2)
Requirement already satisfied: pyogrio>=0.7.2 in ./.venv/lib/python3.10/site-packages (from geopandas>=0.13.0->dfm_tools==0.25.1) (0.12.1)
Requirement already satisfied: pyproj>=3.5.0 in ./.venv/lib/python3.10/site-packages (from geopandas>=0.13.0->dfm_tools==0.25.1) (3.7.1)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx>=0.25.0->erddapy>=2.0.0->dfm_tools==0.25.1) (4.12.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx>=0.25.0->erddapy>=2.0.0->dfm_tools==0.25.1) (1.0.9)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx>=0.25.0->erddapy>=2.0.0->dfm_tools==0.25.1) (0.16.0)
Requirement already satisfied: lxml<6.0,>=5.0 in ./.venv/lib/python3.10/site-packages (from hydrolib-core>=0.8.0->dfm_tools==0.25.1) (5.4.0)
Requirement already satisfied: strenum<1,>=0 in ./.venv/lib/python3.10/site-packages (from hydrolib-core>=0.8.0->dfm_tools==0.25.1) (0.4.15)
Requirement already satisfied: cftime in ./.venv/lib/python3.10/site-packages (from netcdf4>=1.5.4->dfm_tools==0.25.1) (1.6.5)
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.10/site-packages (from importlib_metadata>=4.13.0->dask>=2023.9.0->dfm_tools==0.25.1) (3.23.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (1.3.2)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (4.61.0)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (1.4.9)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (3.2.5)
Requirement already satisfied: locket in ./.venv/lib/python3.10/site-packages (from partd>=1.4.0->dask>=2023.9.0->dfm_tools==0.25.1) (1.0.0)
Requirement already satisfied: platformdirs>=2.5.0 in ./.venv/lib/python3.10/site-packages (from pooch>=1.1.0->dfm_tools==0.25.1) (4.5.0)
Requirement already satisfied: requests-cache in ./.venv/lib/python3.10/site-packages (from pydap>=3.4.0->dfm_tools==0.25.1) (1.2.1)
Requirement already satisfied: Webob in ./.venv/lib/python3.10/site-packages (from pydap>=3.4.0->dfm_tools==0.25.1) (1.8.9)
Requirement already satisfied: beautifulsoup4 in ./.venv/lib/python3.10/site-packages (from pydap>=3.4.0->dfm_tools==0.25.1) (4.14.3)
Requirement already satisfied: numba in ./.venv/lib/python3.10/site-packages (from xugrid>=0.11.2->dfm_tools==0.25.1) (0.62.1)
Requirement already satisfied: numba-celltree>=0.4.1 in ./.venv/lib/python3.10/site-packages (from xugrid>=0.11.2->dfm_tools==0.25.1) (0.4.1)
Requirement already satisfied: asciitree in ./.venv/lib/python3.10/site-packages (from zarr>=2.13.3->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.3.3)
Requirement already satisfied: numcodecs>=0.10.0 in ./.venv/lib/python3.10/site-packages (from zarr>=2.13.3->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.13.1)
Requirement already satisfied: fasteners in ./.venv/lib/python3.10/site-packages (from zarr>=2.13.3->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.20)
Requirement already satisfied: soupsieve>=1.6.1 in ./.venv/lib/python3.10/site-packages (from beautifulsoup4->pydap>=3.4.0->dfm_tools==0.25.1) (2.8)
Requirement already satisfied: pyproject_hooks in ./.venv/lib/python3.10/site-packages (from build->dfm_tools==0.25.1) (1.2.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in ./.venv/lib/python3.10/site-packages (from flake8->dfm_tools==0.25.1) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in ./.venv/lib/python3.10/site-packages (from flake8->dfm_tools==0.25.1) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in ./.venv/lib/python3.10/site-packages (from flake8->dfm_tools==0.25.1) (3.4.0)
Requirement already satisfied: geographiclib<3,>=1.52 in ./.venv/lib/python3.10/site-packages (from geopy->contextily>=1.6.1->dfm_tools==0.25.1) (2.1)
Requirement already satisfied: llvmlite<0.46,>=0.45.0dev0 in ./.venv/lib/python3.10/site-packages (from numba->xugrid>=0.11.2->dfm_tools==0.25.1) (0.45.1)
Requirement already satisfied: coverage>=7.10.6 in ./.venv/lib/python3.10/site-packages (from coverage[toml]>=7.10.6->pytest-cov->dfm_tools==0.25.1) (7.12.0)
Requirement already satisfied: affine in ./.venv/lib/python3.10/site-packages (from rasterio->contextily>=1.6.1->dfm_tools==0.25.1) (2.4.0)
Requirement already satisfied: cattrs>=22.2 in ./.venv/lib/python3.10/site-packages (from requests-cache->pydap>=3.4.0->dfm_tools==0.25.1) (25.3.0)
Requirement already satisfied: url-normalize>=1.4 in ./.venv/lib/python3.10/site-packages (from requests-cache->pydap>=3.4.0->dfm_tools==0.25.1) (2.2.1)
Requirement already satisfied: readme-renderer>=35.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (44.0)
Requirement already satisfied: requests-toolbelt!=0.9.0,>=0.8.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (1.0.0)
Requirement already satisfied: keyring>=21.2.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (25.7.0)
Requirement already satisfied: rfc3986>=1.4.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (2.0.0)
Requirement already satisfied: rich>=12.0.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (14.2.0)
Requirement already satisfied: id in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (1.5.0)
Requirement already satisfied: SecretStorage>=3.2 in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (3.5.0)
Requirement already satisfied: jeepney>=0.4.2 in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (0.9.0)
Requirement already satisfied: jaraco.classes in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (3.4.0)
Requirement already satisfied: jaraco.functools in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (4.3.0)
Requirement already satisfied: jaraco.context in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (6.0.1)
Requirement already satisfied: nh3>=0.2.14 in ./.venv/lib/python3.10/site-packages (from readme-renderer>=35.0->twine->dfm_tools==0.25.1) (0.3.2)
Requirement already satisfied: docutils>=0.21.2 in ./.venv/lib/python3.10/site-packages (from readme-renderer>=35.0->twine->dfm_tools==0.25.1) (0.22.3)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv/lib/python3.10/site-packages (from rich>=12.0.0->twine->dfm_tools==0.25.1) (4.0.0)
Requirement already satisfied: mdurl~=0.1 in ./.venv/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich>=12.0.0->twine->dfm_tools==0.25.1) (0.1.2)
Requirement already satisfied: cryptography>=2.0 in ./.venv/lib/python3.10/site-packages (from SecretStorage>=3.2->keyring>=21.2.0->twine->dfm_tools==0.25.1) (46.0.3)
Requirement already satisfied: cffi>=2.0.0 in ./.venv/lib/python3.10/site-packages (from cryptography>=2.0->SecretStorage>=3.2->keyring>=21.2.0->twine->dfm_tools==0.25.1) (2.0.0)
Requirement already satisfied: pycparser in ./.venv/lib/python3.10/site-packages (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring>=21.2.0->twine->dfm_tools==0.25.1) (2.23)
Requirement already satisfied: more-itertools in ./.venv/lib/python3.10/site-packages (from jaraco.classes->keyring>=21.2.0->twine->dfm_tools==0.25.1) (10.8.0)
Requirement already satisfied: backports.tarfile in ./.venv/lib/python3.10/site-packages (from jaraco.context->keyring>=21.2.0->twine->dfm_tools==0.25.1) (1.2.0)
Building wheels for collected packages: dfm_tools
  Building editable for dfm_tools (pyproject.toml): started
  Building editable for dfm_tools (pyproject.toml): finished with status 'done'
  Created wheel for dfm_tools: filename=dfm_tools-0.25.1-0.editable-py3-none-any.whl size=16515 sha256=6145ec4b8f0c98ae16054653d8e4273fe5bf78bc49dd90b94924936cc3a2d411
  Stored in directory: /tmp/pip-ephem-wheel-cache-ueq89u1_/wheels/8a/43/13/d10e1d084f3a40bfb54ac4370db406b22984b2c41fd0c09a45
Successfully built dfm_tools
Installing collected packages: dfm_tools
  Attempting uninstall: dfm_tools
    Found existing installation: dfm_tools 0.25.1
    Uninstalling dfm_tools-0.25.1:
      Successfully uninstalled dfm_tools-0.25.1
Successfully installed dfm_tools-0.25.1

=========================================
Test run 1/40 for before
Time: di  2 dec 2025 21:32:16 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/before
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials FAILED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=================================== FAILURES ===================================
_____________________________ test_cds_credentials _____________________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:44: in test_cds_credentials
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

tests/test_download.py::test_cds_credentials
