========================================
Starting test runs for project: dfm_tools_976
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: ecmwf-datastores-client>=0.4.0 in ./.venv/lib/python3.10/site-packages (from cdsapi>=0.7.2->dfm_tools==0.25.1) (0.4.1)
Requirement already satisfied: requests>=2.5.0 in ./.venv/lib/python3.10/site-packages (from cdsapi>=0.7.2->dfm_tools==0.25.1) (2.32.5)
Requirement already satisfied: tqdm in ./.venv/lib/python3.10/site-packages (from cdsapi>=0.7.2->dfm_tools==0.25.1) (4.67.1)
Requirement already satisfied: geopy in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (2.4.1)
Requirement already satisfied: mercantile in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (1.2.1)
Requirement already satisfied: pillow in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (12.0.0)
Requirement already satisfied: rasterio in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (1.4.3)
Requirement already satisfied: joblib in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (1.5.2)
Requirement already satisfied: xyzservices in ./.venv/lib/python3.10/site-packages (from contextily>=1.6.1->dfm_tools==0.25.1) (2025.11.0)
Requirement already satisfied: arcosparse<0.5.0,>=0.4.2 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.4.2)
Requirement already satisfied: boto3>=1.26 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.42.0)
Requirement already satisfied: click!=8.2.0,<8.3.0,>=8.0.4 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (8.2.1)
Requirement already satisfied: h5netcdf<2.0.0,>=1.4.0 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.7.3)
Requirement already satisfied: pydantic<3.0.0,>=2.9.1 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (2.12.5)
Requirement already satisfied: pystac>=1.8.3 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.14.1)
Requirement already satisfied: semver>=3.0.2 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (3.0.4)
Requirement already satisfied: setuptools>=68.2.2 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (80.9.0)
Requirement already satisfied: zarr>=2.13.3 in ./.venv/lib/python3.10/site-packages (from copernicusmarine>=1.3.2->dfm_tools==0.25.1) (2.18.3)
Requirement already satisfied: pyarrow>=17.0.0 in ./.venv/lib/python3.10/site-packages (from arcosparse<0.5.0,>=0.4.2->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (22.0.0)
Requirement already satisfied: h5py in ./.venv/lib/python3.10/site-packages (from h5netcdf<2.0.0,>=1.4.0->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (3.15.1)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.10/site-packages (from pandas>=1.4.0->dfm_tools==0.25.1) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas>=1.4.0->dfm_tools==0.25.1) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas>=1.4.0->dfm_tools==0.25.1) (2025.2)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=2.9.1->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in ./.venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=2.9.1->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (2.41.5)
Requirement already satisfied: typing-extensions>=4.14.1 in ./.venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=2.9.1->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (4.15.0)
Requirement already satisfied: typing-inspection>=0.4.2 in ./.venv/lib/python3.10/site-packages (from pydantic<3.0.0,>=2.9.1->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.4.2)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv/lib/python3.10/site-packages (from requests>=2.5.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in ./.venv/lib/python3.10/site-packages (from requests>=2.5.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv/lib/python3.10/site-packages (from requests>=2.5.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.10/site-packages (from requests>=2.5.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (2025.11.12)
Requirement already satisfied: botocore<1.42.0,>=1.41.6 in ./.venv/lib/python3.10/site-packages (from boto3>=1.26->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.41.6)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in ./.venv/lib/python3.10/site-packages (from boto3>=1.26->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (1.0.1)
Requirement already satisfied: s3transfer<0.17.0,>=0.16.0 in ./.venv/lib/python3.10/site-packages (from boto3>=1.26->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.16.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas>=1.4.0->dfm_tools==0.25.1) (1.17.0)
Requirement already satisfied: cloudpickle>=3.0.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (3.1.2)
Requirement already satisfied: fsspec>=2021.09.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (2025.10.0)
Requirement already satisfied: partd>=1.4.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (1.4.2)
Requirement already satisfied: pyyaml>=5.3.1 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (6.0.3)
Requirement already satisfied: toolz>=0.10.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (1.1.0)
Requirement already satisfied: importlib_metadata>=4.13.0 in ./.venv/lib/python3.10/site-packages (from dask>=2023.9.0->dfm_tools==0.25.1) (8.7.0)
Requirement already satisfied: attrs in ./.venv/lib/python3.10/site-packages (from ecmwf-datastores-client>=0.4.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (25.4.0)
Requirement already satisfied: multiurl>=0.3.7 in ./.venv/lib/python3.10/site-packages (from ecmwf-datastores-client>=0.4.0->cdsapi>=0.7.2->dfm_tools==0.25.1) (0.3.7)
Requirement already satisfied: httpx>=0.25.0 in ./.venv/lib/python3.10/site-packages (from erddapy>=2.0.0->dfm_tools==0.25.1) (0.28.1)
Requirement already satisfied: click-plugins>=1.0 in ./.venv/lib/python3.10/site-packages (from fiona>=1.9->dfm_tools==0.25.1) (1.1.1.2)
Requirement already satisfied: cligj>=0.5 in ./.venv/lib/python3.10/site-packages (from fiona>=1.9->dfm_tools==0.25.1) (0.7.2)
Requirement already satisfied: pyogrio>=0.7.2 in ./.venv/lib/python3.10/site-packages (from geopandas>=0.13.0->dfm_tools==0.25.1) (0.12.1)
Requirement already satisfied: pyproj>=3.5.0 in ./.venv/lib/python3.10/site-packages (from geopandas>=0.13.0->dfm_tools==0.25.1) (3.7.1)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx>=0.25.0->erddapy>=2.0.0->dfm_tools==0.25.1) (4.12.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx>=0.25.0->erddapy>=2.0.0->dfm_tools==0.25.1) (1.0.9)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx>=0.25.0->erddapy>=2.0.0->dfm_tools==0.25.1) (0.16.0)
Requirement already satisfied: lxml<6.0,>=5.0 in ./.venv/lib/python3.10/site-packages (from hydrolib-core>=0.8.0->dfm_tools==0.25.1) (5.4.0)
Requirement already satisfied: strenum<1,>=0 in ./.venv/lib/python3.10/site-packages (from hydrolib-core>=0.8.0->dfm_tools==0.25.1) (0.4.15)
Requirement already satisfied: cftime in ./.venv/lib/python3.10/site-packages (from netcdf4>=1.5.4->dfm_tools==0.25.1) (1.6.5)
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.10/site-packages (from importlib_metadata>=4.13.0->dask>=2023.9.0->dfm_tools==0.25.1) (3.23.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (1.3.2)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (4.61.0)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (1.4.9)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.10/site-packages (from matplotlib>=3.7.0->dfm_tools==0.25.1) (3.2.5)
Requirement already satisfied: locket in ./.venv/lib/python3.10/site-packages (from partd>=1.4.0->dask>=2023.9.0->dfm_tools==0.25.1) (1.0.0)
Requirement already satisfied: platformdirs>=2.5.0 in ./.venv/lib/python3.10/site-packages (from pooch>=1.1.0->dfm_tools==0.25.1) (4.5.0)
Requirement already satisfied: requests-cache in ./.venv/lib/python3.10/site-packages (from pydap>=3.4.0->dfm_tools==0.25.1) (1.2.1)
Requirement already satisfied: Webob in ./.venv/lib/python3.10/site-packages (from pydap>=3.4.0->dfm_tools==0.25.1) (1.8.9)
Requirement already satisfied: beautifulsoup4 in ./.venv/lib/python3.10/site-packages (from pydap>=3.4.0->dfm_tools==0.25.1) (4.14.3)
Requirement already satisfied: numba in ./.venv/lib/python3.10/site-packages (from xugrid>=0.11.2->dfm_tools==0.25.1) (0.62.1)
Requirement already satisfied: numba-celltree>=0.4.1 in ./.venv/lib/python3.10/site-packages (from xugrid>=0.11.2->dfm_tools==0.25.1) (0.4.1)
Requirement already satisfied: asciitree in ./.venv/lib/python3.10/site-packages (from zarr>=2.13.3->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.3.3)
Requirement already satisfied: numcodecs>=0.10.0 in ./.venv/lib/python3.10/site-packages (from zarr>=2.13.3->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.13.1)
Requirement already satisfied: fasteners in ./.venv/lib/python3.10/site-packages (from zarr>=2.13.3->copernicusmarine>=1.3.2->dfm_tools==0.25.1) (0.20)
Requirement already satisfied: soupsieve>=1.6.1 in ./.venv/lib/python3.10/site-packages (from beautifulsoup4->pydap>=3.4.0->dfm_tools==0.25.1) (2.8)
Requirement already satisfied: pyproject_hooks in ./.venv/lib/python3.10/site-packages (from build->dfm_tools==0.25.1) (1.2.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in ./.venv/lib/python3.10/site-packages (from flake8->dfm_tools==0.25.1) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in ./.venv/lib/python3.10/site-packages (from flake8->dfm_tools==0.25.1) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in ./.venv/lib/python3.10/site-packages (from flake8->dfm_tools==0.25.1) (3.4.0)
Requirement already satisfied: geographiclib<3,>=1.52 in ./.venv/lib/python3.10/site-packages (from geopy->contextily>=1.6.1->dfm_tools==0.25.1) (2.1)
Requirement already satisfied: llvmlite<0.46,>=0.45.0dev0 in ./.venv/lib/python3.10/site-packages (from numba->xugrid>=0.11.2->dfm_tools==0.25.1) (0.45.1)
Requirement already satisfied: coverage>=7.10.6 in ./.venv/lib/python3.10/site-packages (from coverage[toml]>=7.10.6->pytest-cov->dfm_tools==0.25.1) (7.12.0)
Requirement already satisfied: affine in ./.venv/lib/python3.10/site-packages (from rasterio->contextily>=1.6.1->dfm_tools==0.25.1) (2.4.0)
Requirement already satisfied: cattrs>=22.2 in ./.venv/lib/python3.10/site-packages (from requests-cache->pydap>=3.4.0->dfm_tools==0.25.1) (25.3.0)
Requirement already satisfied: url-normalize>=1.4 in ./.venv/lib/python3.10/site-packages (from requests-cache->pydap>=3.4.0->dfm_tools==0.25.1) (2.2.1)
Requirement already satisfied: readme-renderer>=35.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (44.0)
Requirement already satisfied: requests-toolbelt!=0.9.0,>=0.8.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (1.0.0)
Requirement already satisfied: keyring>=21.2.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (25.7.0)
Requirement already satisfied: rfc3986>=1.4.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (2.0.0)
Requirement already satisfied: rich>=12.0.0 in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (14.2.0)
Requirement already satisfied: id in ./.venv/lib/python3.10/site-packages (from twine->dfm_tools==0.25.1) (1.5.0)
Requirement already satisfied: SecretStorage>=3.2 in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (3.5.0)
Requirement already satisfied: jeepney>=0.4.2 in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (0.9.0)
Requirement already satisfied: jaraco.classes in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (3.4.0)
Requirement already satisfied: jaraco.functools in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (4.3.0)
Requirement already satisfied: jaraco.context in ./.venv/lib/python3.10/site-packages (from keyring>=21.2.0->twine->dfm_tools==0.25.1) (6.0.1)
Requirement already satisfied: nh3>=0.2.14 in ./.venv/lib/python3.10/site-packages (from readme-renderer>=35.0->twine->dfm_tools==0.25.1) (0.3.2)
Requirement already satisfied: docutils>=0.21.2 in ./.venv/lib/python3.10/site-packages (from readme-renderer>=35.0->twine->dfm_tools==0.25.1) (0.22.3)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv/lib/python3.10/site-packages (from rich>=12.0.0->twine->dfm_tools==0.25.1) (4.0.0)
Requirement already satisfied: mdurl~=0.1 in ./.venv/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich>=12.0.0->twine->dfm_tools==0.25.1) (0.1.2)
Requirement already satisfied: cryptography>=2.0 in ./.venv/lib/python3.10/site-packages (from SecretStorage>=3.2->keyring>=21.2.0->twine->dfm_tools==0.25.1) (46.0.3)
Requirement already satisfied: cffi>=2.0.0 in ./.venv/lib/python3.10/site-packages (from cryptography>=2.0->SecretStorage>=3.2->keyring>=21.2.0->twine->dfm_tools==0.25.1) (2.0.0)
Requirement already satisfied: pycparser in ./.venv/lib/python3.10/site-packages (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring>=21.2.0->twine->dfm_tools==0.25.1) (2.23)
Requirement already satisfied: more-itertools in ./.venv/lib/python3.10/site-packages (from jaraco.classes->keyring>=21.2.0->twine->dfm_tools==0.25.1) (10.8.0)
Requirement already satisfied: backports.tarfile in ./.venv/lib/python3.10/site-packages (from jaraco.context->keyring>=21.2.0->twine->dfm_tools==0.25.1) (1.2.0)
Using cached pytest-8.4.2-py3-none-any.whl (365 kB)
Building wheels for collected packages: dfm_tools
  Building editable for dfm_tools (pyproject.toml): started
  Building editable for dfm_tools (pyproject.toml): finished with status 'done'
  Created wheel for dfm_tools: filename=dfm_tools-0.25.1-0.editable-py3-none-any.whl size=16515 sha256=917d11ae0106db74b57461dbcfe61697f84bef835553de51a37fbb45829eee3a
  Stored in directory: /tmp/pip-ephem-wheel-cache-ew52mbia/wheels/8a/43/13/d10e1d084f3a40bfb54ac4370db406b22984b2c41fd0c09a45
Successfully built dfm_tools
Installing collected packages: pytest, dfm_tools
  Attempting uninstall: pytest
    Found existing installation: pytest 9.0.1
    Uninstalling pytest-9.0.1:
      Successfully uninstalled pytest-9.0.1
  Attempting uninstall: dfm_tools
    Found existing installation: dfm_tools 0.25.1
    Uninstalling dfm_tools-0.25.1:
      Successfully uninstalled dfm_tools-0.25.1

Successfully installed dfm_tools-0.25.1 pytest-8.4.2

=========================================
Test run 1/1 for before
Time: di  2 dec 2025  9:51:26 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/before
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0
collecting ... collected 176 items

tests/test_bathymetry.py::test_read_write_asc PASSED                  [  1/176]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED       [  2/176]
tests/test_coastlines.py::test_get_coastlines_gdb_allres PASSED       [  3/176]
tests/test_coastlines.py::test_get_coastlines_gdb_lakes_islandsinlakes PASSED [  4/176]
tests/test_coastlines.py::test_plot_coastlines PASSED                 [  5/176]
tests/test_coastlines.py::test_get_borders_gdb_global PASSED          [  6/176]
tests/test_coastlines.py::test_get_borders_gdb_allres PASSED          [  7/176]
tests/test_coastlines.py::test_plot_borders PASSED                    [  8/176]
tests/test_data.py::test_data_map PASSED                              [  9/176]
tests/test_data.py::test_data_his PASSED                              [ 10/176]
tests/test_data.py::test_gshhs_coastlines_shp PASSED                  [ 11/176]
tests/test_dfm_tools.py::test_facenodecoordinates_shape[from partitioned map Grevelingen] PASSED [ 12/176]
tests/test_dfm_tools.py::test_facenodecoordinates_shape[from map curvedbend] PASSED [ 13/176]
tests/test_dfm_tools.py::test_facenodecoordinates_shape[fromnet Grevelingen] PASSED [ 14/176]
tests/test_dfm_tools.py::test_getmapdata PASSED                       [ 15/176]
tests/test_dfm_tools.py::test_getmapdata_waq FAILED                   [ 16/176]
tests/test_dfm_tools.py::test_rename_waqvars FAILED                   [ 17/176]
tests/test_dfm_tools.py::test_rename_fouvars_regular FAILED           [ 18/176]
tests/test_dfm_tools.py::test_rename_fouvars_tidal FAILED             [ 19/176]
tests/test_dfm_tools.py::test_calc_dist_pythagoras PASSED             [ 20/176]
tests/test_dfm_tools.py::test_calc_dist_haversine PASSED              [ 21/176]
tests/test_dfm_tools.py::test_intersect_edges PASSED                  [ 22/176]
tests/test_dfm_tools.py::test_intersect_edges_withsort PASSED         [ 23/176]
tests/test_dfm_tools.py::test_zlayermodel_correct_layers PASSED       [ 24/176]
tests/test_dfm_tools.py::test_zlayermodel_correct_layers_nanabovewl PASSED [ 25/176]
tests/test_dfm_tools.py::test_zsigmalayermodel_correct_layers FAILED  [ 26/176]
tests/test_dfm_tools.py::test_sigmalayermodel_correct_layers PASSED   [ 27/176]
tests/test_dfm_tools.py::test_timmodel_to_dataframe FAILED            [ 28/176]
tests/test_download.py::test_cds_credentials FAILED                   [ 29/176]
tests/test_download.py::test_cds_credentials_onlykey_envvars FAILED   [ 30/176]
tests/test_download.py::test_cds_credentials_newurl_incorrectkey_rcfile FAILED [ 31/176]
tests/test_download.py::test_cds_credentials_newurl_incorrectkey_envvars FAILED [ 32/176]
tests/test_download.py::test_cds_credentials_oldurl_incorrectkey_rcfile FAILED [ 33/176]
tests/test_download.py::test_cds_credentials_oldurl_incorrectkey_envvars PASSED [ 34/176]
tests/test_download.py::test_cds_credentials_newurl_oldkey_rcfile PASSED [ 35/176]
tests/test_download.py::test_cds_credentials_newurl_oldkey_envvars PASSED [ 36/176]
tests/test_download.py::test_copernicusmarine_credentials FAILED      [ 37/176]
tests/test_download.py::test_download_era5 ERROR                      [ 38/176]
tests/test_download.py::test_download_era5_unsupported_varkey FAILED  [ 39/176]
tests/test_download.py::test_download_cmems_my FAILED                 [ 40/176]
tests/test_download.py::test_download_cmems_forecast FAILED           [ 41/176]
tests/test_download.py::test_download_hycom PASSED                    [ 42/176]
tests/test_examples.py::test_run_examples[preprocess_meshkernel_interpgtsm] FAILED [ 43/176]
tests/test_examples.py::test_run_examples[postprocess_interpolate_uds_toplipoints] FAILED [ 44/176]
tests/test_examples.py::test_run_examples[postprocess_gethisdata_subsettinglatlon] FAILED [ 45/176]
tests/test_examples.py::test_run_examples[preprocess_download_meteodata_oceandata] FAILED [ 46/176]
tests/test_examples.py::test_run_examples[postprocess_waqua_netcdf_convertedwith_getdata] FAILED [ 47/176]
tests/test_examples.py::test_run_examples[preprocess_meshkernel_creategrid] FAILED [ 48/176]
tests/test_examples.py::test_run_examples[postprocess_map_monthlymean] PASSED [ 49/176]
tests/test_examples.py::test_run_examples[preprocess_nestingFMtoFM] FAILED [ 50/176]
tests/test_examples.py::test_run_examples[preprocess_hydrolib_readbc] FAILED [ 51/176]
tests/test_examples.py::test_run_examples[postprocess_mapnc_ugrid] FAILED [ 52/176]
tests/test_examples.py::test_run_examples[postprocess_hisnc] FAILED   [ 53/176]
tests/test_examples.py::test_run_examples[postprocess_mapfile_inpolygon] FAILED [ 54/176]
tests/test_examples.py::test_run_examples[preprocess_hydrolib_readwritepol] FAILED [ 55/176]
tests/test_examples.py::test_run_examples[preprocess_generate_wldischargebnd_fromhis] FAILED [ 56/176]
tests/test_examples.py::test_run_examples[preprocess_hydrolib_readFMmodel] FAILED [ 57/176]
tests/test_examples.py::test_run_examples[preprocess_hydrolib_write_struct_bcfile] FAILED [ 58/176]
tests/test_examples.py::test_run_examples[preprocess_modelbuilder] FAILED [ 59/176]
