========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
204,1761214869020,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,1.5,1.5,40,40,40,2.1999998092651367,1.5,50,55,80.95238494873047,50,57.142860412597656,42.85714340209961,0,4.761904716491699,0,0,15.000000953674316,60.000003814697266,26.778297424316406,25769803776,6442450944,16769335296,4818534400
204,1761214869225,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,50,50,55,66.66667175292969,50,50,0,0,9.090909004211426,0,47.619049072265625,52.38095474243164,26.778297424316406,25769803776,6442450944,16757145600,4818534400
204,1761214869430,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,57.894737243652344,55,47.619049072265625,55,42.85714340209961,45,0,10,5.263157844543457,0,40,55,26.778297424316406,25769803776,6442450944,16911810560,4818534400
204,1761214869634,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,65,66.66667175292969,5.263157844543457,61.904762268066406,63.15789031982422,55,0,4.761904716491699,0,0,60.000003814697266,50,26.730445861816406,25769803776,6442450944,16931733504,4818534400
204,1761214869839,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,35,35,61.904762268066406,15.789472579956055,38.095237731933594,31.81818199157715,0,0,0,0,85,35,26.730445861816406,25769803776,6442450944,16928145408,4818534400
204,1761214870044,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,20,55,9.523809432983398,25,10.526315689086914,0,35,40.90909194946289,0,23.809524536132813,52.38095474243164,26.730445861816406,25769803776,6442450944,16928473088,4818534400
204,1761214870248,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,20,0,0,20,14.285715103149414,57.142860412597656,42.105262756347656,40,60.000003814697266,0,0,26.730445861816406,25769803776,6442450944,16923525120,4818534400
204,1761214870453,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,33.333335876464844,28.571430206298828,0,0,22.72727394104004,15.000000953674316,52.38095474243164,22.72727394104004,52.38095474243164,80,0,0,26.730445861816406,25769803776,6442450944,16919756800,4818534400
204,1761214870658,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,23.809524536132813,0,4.761904716491699,26.3157901763916,15.000000953674316,55,80,47.619049072265625,20,5,4.761904716491699,31.329360961914063,25769803776,6442450944,16931700736,4818534400
204,1761214870863,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,20,14.285715103149414,15.000000953674316,19.047618865966797,14.285715103149414,15.000000953674316,66.66667175292969,57.894737243652344,47.619049072265625,4.761904716491699,10,31.329360961914063,25769803776,6442450944,16787292160,4818534400
204,1761214871068,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,20,4.761904716491699,0,15.000000953674316,14.285715103149414,90.47618865966797,5,47.619049072265625,57.142860412597656,0,0,31.329360961914063,25769803776,6442450944,16763584512,4818534400
204,1761214871273,4,4,4,4,4,4,4,4,4,4,4,4,61.88507080078125,68.68663787841797,61.859375,67.421875,68.13582611083984,71.30551147460938,62.99190139770508,66.91703033447266,69.17707061767578,66.64132690429688,68.44969177246094,70.72447204589844,30.000001907348633,40,0,4.761904716491699,26.3157901763916,20,55,85,47.619049072265625,25,0,0,31.329360961914063,25769803776,6442450944,16773365760,4818534400
205,1761214871478,4,4,4,4,4,4,4,4,4,4,4,4,61.88507080078125,68.68663787841797,61.859375,67.421875,68.13582611083984,71.30551147460938,62.99190139770508,66.91703033447266,69.17707061767578,66.64132690429688,68.44969177246094,70.72447204589844,33.333335876464844,20,0,9.090909004211426,22.72727394104004,15.000000953674316,55,36.3636360168457,30.000001907348633,71.42857360839844,0,4.761904716491699,31.329360961914063,25769803776,6442450944,16767959040,4818534400
204,1761214871683,4,4,4,4,4,4,4,4,4,4,4,4,61.88507080078125,68.68663787841797,61.859375,67.421875,68.13582611083984,71.30551147460938,62.99190139770508,66.91703033447266,69.17707061767578,66.64132690429688,68.44969177246094,70.72447204589844,25,23.809524536132813,0,0,20,10,38.095237731933594,26.3157901763916,71.42857360839844,55,0,4.761904716491699,26.946020126342773,25769803776,6442450944,16769843200,4818534400
204,1761214871888,4,4,4,4,4,4,4,4,4,4,4,4,61.88507080078125,68.68663787841797,61.859375,67.421875,68.13582611083984,71.30551147460938,62.99190139770508,66.91703033447266,69.17707061767578,66.64132690429688,68.44969177246094,70.72447204589844,28.571430206298828,25,0,4.761904716491699,19.047618865966797,19.047618865966797,19.047618865966797,71.42857360839844,55,57.142860412597656,5,5,26.946020126342773,25769803776,6442450944,16772448256,4818534400
204,1761214872094,4,4,4,4,4,4,4,4,4,4,4,4,61.88507080078125,68.68663787841797,61.859375,67.421875,68.13582611083984,71.30551147460938,62.99190139770508,66.91703033447266,69.17707061767578,66.64132690429688,68.44969177246094,70.72447204589844,30.000001907348633,23.809524536132813,0,0,15.000000953674316,10,61.904762268066406,55,14.285715103149414,60.000003814697266,0,0,26.946020126342773,25769803776,6442450944,16771465216,4818534400
204,1761214872298,4,4,4,4,4,4,4,4,4,4,4,4,61.7049560546875,70.42887878417969,61.859375,67.890625,66.95503234863281,69.81983947753906,62.62114715576172,68.36866760253906,71.23387908935547,67.74958801269531,67.46778869628906,69.126708984375,25,20,0,4.761904716491699,15.000000953674316,15.000000953674316,80,23.809524536132813,85,15.000000953674316,0,4.761904716491699,26.946020126342773,25769803776,6442450944,16773283840,4818534400
204,1761214872503,4,4,4,4,4,4,4,4,4,4,4,4,61.7049560546875,70.42887878417969,61.859375,67.890625,66.95503234863281,69.81983947753906,62.62114715576172,68.36866760253906,71.23387908935547,67.74958801269531,67.46778869628906,69.126708984375,31.57894515991211,35,0,0,28.571430206298828,27.272727966308594,20,75,45,52.38095474243164,0,0,26.946020126342773,25769803776,6442450944,16774578176,4818534400
204,1761214872708,4,4,4,4,4,4,4,4,4,4,4,4,61.7049560546875,70.42887878417969,61.859375,67.890625,66.95503234863281,69.81983947753906,62.62114715576172,68.36866760253906,71.23387908935547,67.74958801269531,67.46778869628906,69.126708984375,33.333335876464844,30.000001907348633,5,13.636363983154297,19.047618865966797,15.789472579956055,45,57.142860412597656,40,57.142860412597656,5,14.285715103149414,26.295841217041016,25769803776,6442450944,16776773632,4818534400
204,1761214872913,4,4,4,4,4,4,4,4,4,4,4,4,61.7049560546875,70.42887878417969,61.859375,67.890625,66.95503234863281,69.81983947753906,62.62114715576172,68.36866760253906,71.23387908935547,67.74958801269531,67.46778869628906,69.126708984375,30.000001907348633,25,5,15.000000953674316,21.052631378173828,19.047618865966797,85,47.36842346191406,28.571430206298828,20,9.523809432983398,9.523809432983398,26.295841217041016,25769803776,6442450944,16772808704,4818534400
204,1761214873118,4,4,4,4,4,4,4,4,4,4,4,4,62.00807189941406,69.01717376708984,61.859375,67.421875,68.01094055175781,71.17032623291016,63.07863998413086,66.98096466064453,69.16622161865234,66.93070983886719,68.21818542480469,70.28646087646484,35,36.3636360168457,0,0,25,20,22.72727394104004,14.285715103149414,66.66667175292969,100,0,4.761904716491699,26.295841217041016,25769803776,6442450944,16779919360,4818534400
204,1761214873323,4,4,4,4,4,4,4,4,4,4,4,4,62.00807189941406,69.01717376708984,61.859375,67.421875,68.01094055175781,71.17032623291016,63.07863998413086,66.98096466064453,69.16622161865234,66.93070983886719,68.21818542480469,70.28646087646484,45,40,0,10,33.333335876464844,36.3636360168457,35,71.42857360839844,55,15.000000953674316,0,10,26.295841217041016,25769803776,6442450944,16807460864,4818534400
204,1761214873527,4,4,4,4,4,4,4,4,4,4,4,4,62.00807189941406,69.01717376708984,61.859375,67.421875,68.01094055175781,71.17032623291016,63.07863998413086,66.98096466064453,69.16622161865234,66.93070983886719,68.21818542480469,70.28646087646484,33.333335876464844,31.57894515991211,38.095237731933594,14.285715103149414,23.809524536132813,16.666667938232422,40,50,9.523809432983398,38.095237731933594,30.000001907348633,10,26.295841217041016,25769803776,6442450944,16812294144,4818534400
204,1761214873732,4,4,4,4,4,4,4,4,4,4,4,4,62.00807189941406,69.01717376708984,61.859375,67.421875,68.01094055175781,71.17032623291016,63.07863998413086,66.98096466064453,69.16622161865234,66.93070983886719,68.21818542480469,70.28646087646484,35,33.333335876464844,65,47.36842346191406,30.000001907348633,27.272727966308594,4.761904716491699,0,0,0,45.45454788208008,40,25.932842254638672,25769803776,6442450944,16809345024,4818534400
