========================================
Starting test runs for project: sktime_8324
Iterations: 40
Test command: python -m pytest sktime/classification/tests/test_all_classifiers.py -k ShapeDTW -v -vv --durations=0 --matrixdesign=False --only_changed_modules=False -n 0
Log file: /home/xutong/versions/sktime_8324/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Collecting scipy
  Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting scikit-learn
  Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
Collecting numpy<2.5,>=1.23.5 (from scipy)
  Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Collecting joblib>=1.2.0 (from scikit-learn)
  Downloading joblib-1.5.2-py3-none-any.whl.metadata (5.6 kB)
Collecting threadpoolctl>=3.1.0 (from scikit-learn)
  Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 41.9 MB/s  0:00:00
Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 42.5 MB/s  0:00:00
Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 42.1 MB/s  0:00:00
Downloading joblib-1.5.2-py3-none-any.whl (308 kB)
Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Installing collected packages: threadpoolctl, numpy, joblib, scipy, scikit-learn
  Attempting uninstall: threadpoolctl
    Found existing installation: threadpoolctl 3.6.0
    Uninstalling threadpoolctl-3.6.0:
      Successfully uninstalled threadpoolctl-3.6.0
  Attempting uninstall: numpy
    Found existing installation: numpy 1.26.4
    Uninstalling numpy-1.26.4:
      Successfully uninstalled numpy-1.26.4
  Attempting uninstall: joblib
    Found existing installation: joblib 1.5.2
    Uninstalling joblib-1.5.2:
      Successfully uninstalled joblib-1.5.2
  Attempting uninstall: scipy
    Found existing installation: scipy 1.15.3
    Uninstalling scipy-1.15.3:
      Successfully uninstalled scipy-1.15.3
  Attempting uninstall: scikit-learn
    Found existing installation: scikit-learn 1.6.1
    Uninstalling scikit-learn-1.6.1:
      Successfully uninstalled scikit-learn-1.6.1

ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
gluonts 0.16.2 requires numpy<2.2,>=1.16, but you have numpy 2.2.6 which is incompatible.
skpro 2.9.4 requires scikit-learn<1.7.0,>=0.24.0, but you have scikit-learn 1.7.2 which is incompatible.
sktime 0.37.0 requires scikit-learn<1.7.0,>=0.24, but you have scikit-learn 1.7.2 which is incompatible.
tensorflow 2.19.1 requires numpy<2.2.0,>=1.26.0, but you have numpy 2.2.6 which is incompatible.
tslearn 0.6.4 requires scikit-learn<1.7,>=1.3.2, but you have scikit-learn 1.7.2 which is incompatible.
u8darts 0.31.0 requires numpy<2.0.0,>=1.19.0, but you have numpy 2.2.6 which is incompatible.
Successfully installed joblib-1.5.2 numpy-2.2.6 scikit-learn-1.7.2 scipy-1.15.3 threadpoolctl-3.6.0
Obtaining file:///home/xutong/versions/sktime_8324/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: simdkalman in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.0.4)
Requirement already satisfied: skforecast<0.15,>=0.12.1 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.14.0)
Requirement already satisfied: skpro<2.10.0,>=2 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.9.4)
Requirement already satisfied: statsforecast<2.1.0,>=1.0.0 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.0.3)
Requirement already satisfied: statsmodels>=0.12.1 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.14.5)
Requirement already satisfied: stumpy>=1.5.1 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.13.0)
Requirement already satisfied: tbats>=1.1 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (1.1.3)
Requirement already satisfied: temporian!=0.8.0,<0.9.0,>=0.7.0 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.8.1)
Requirement already satisfied: tensorflow<2.20,>=2 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.19.1)
Requirement already satisfied: tsfresh>=0.17 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.21.1)
Requirement already satisfied: tslearn!=0.6.0,<0.7.0,>=0.5.2 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.6.4)
Requirement already satisfied: u8darts<0.32.0,>=0.29.0 in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.31.0)
Requirement already satisfied: xarray in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2025.6.1)
Requirement already satisfied: backoff in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.2.1)
Requirement already satisfied: httpx in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.28.1)
Requirement already satisfied: pre-commit in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (4.3.0)
Requirement already satisfied: pytest in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (8.4.2)
Requirement already satisfied: pytest-randomly in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (4.0.1)
Requirement already satisfied: pytest-timeout in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (2.4.0)
Requirement already satisfied: pytest-xdist in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (3.8.0)
Requirement already satisfied: wheel in ./.venv/lib/python3.10/site-packages (from sktime==0.37.0) (0.45.1)
Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in ./.venv/lib/python3.10/site-packages (from numba<0.62,>=0.53->sktime==0.37.0) (0.44.0)
Requirement already satisfied: alembic>=1.5.0 in ./.venv/lib/python3.10/site-packages (from optuna<4.4->sktime==0.37.0) (1.17.1)
Requirement already satisfied: colorlog in ./.venv/lib/python3.10/site-packages (from optuna<4.4->sktime==0.37.0) (6.10.1)
Requirement already satisfied: sqlalchemy>=1.4.2 in ./.venv/lib/python3.10/site-packages (from optuna<4.4->sktime==0.37.0) (2.0.44)
Requirement already satisfied: tqdm in ./.venv/lib/python3.10/site-packages (from optuna<4.4->sktime==0.37.0) (4.67.1)
Requirement already satisfied: PyYAML in ./.venv/lib/python3.10/site-packages (from optuna<4.4->sktime==0.37.0) (6.0.3)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.10/site-packages (from pandas<2.3.0,>=1.1->sktime==0.37.0) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas<2.3.0,>=1.1->sktime==0.37.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas<2.3.0,>=1.1->sktime==0.37.0) (2025.2)
Requirement already satisfied: Cython!=0.29.18,!=0.29.31,>=0.29 in ./.venv/lib/python3.10/site-packages (from pmdarima!=1.8.1,<3.0.0,>=1.8->sktime==0.37.0) (3.1.6)
Requirement already satisfied: urllib3 in ./.venv/lib/python3.10/site-packages (from pmdarima!=1.8.1,<3.0.0,>=1.8->sktime==0.37.0) (2.5.0)
Requirement already satisfied: setuptools!=50.0.0,>=38.6.0 in ./.venv/lib/python3.10/site-packages (from pmdarima!=1.8.1,<3.0.0,>=1.8->sktime==0.37.0) (59.6.0)
Requirement already satisfied: polars-runtime-32==1.35.1 in ./.venv/lib/python3.10/site-packages (from polars<2.0,>=0.20->polars[pandas]<2.0,>=0.20; python_version < "3.13" and extra == "all-extras-pandas2"->sktime==0.37.0) (1.35.1)
Requirement already satisfied: threadpoolctl>=3.1.0 in ./.venv/lib/python3.10/site-packages (from scikit-learn<1.7.0,>=0.24->sktime==0.37.0) (3.6.0)
Requirement already satisfied: coreforecast>=0.0.12 in ./.venv/lib/python3.10/site-packages (from statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (0.0.16)
Requirement already satisfied: fugue>=0.8.1 in ./.venv/lib/python3.10/site-packages (from statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (0.9.1)
Requirement already satisfied: utilsforecast>=0.1.4 in ./.venv/lib/python3.10/site-packages (from statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (0.2.14)
Requirement already satisfied: absl-py<2.0.0,>=1.3.0 in ./.venv/lib/python3.10/site-packages (from temporian!=0.8.0,<0.9.0,>=0.7.0->sktime==0.37.0) (1.4.0)
Requirement already satisfied: protobuf>=3.20.3 in ./.venv/lib/python3.10/site-packages (from temporian!=0.8.0,<0.9.0,>=0.7.0->sktime==0.37.0) (5.29.5)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.10/site-packages (from matplotlib!=3.9.1,>=3.3.2->sktime==0.37.0) (1.3.2)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.10/site-packages (from matplotlib!=3.9.1,>=3.3.2->sktime==0.37.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.10/site-packages (from matplotlib!=3.9.1,>=3.3.2->sktime==0.37.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.10/site-packages (from matplotlib!=3.9.1,>=3.3.2->sktime==0.37.0) (1.4.9)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.10/site-packages (from matplotlib!=3.9.1,>=3.3.2->sktime==0.37.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.10/site-packages (from matplotlib!=3.9.1,>=3.3.2->sktime==0.37.0) (3.2.5)
Requirement already satisfied: astunparse>=1.6.0 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (1.6.3)
Requirement already satisfied: flatbuffers>=24.3.25 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (25.9.23)
Requirement already satisfied: gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (0.6.0)
Requirement already satisfied: google-pasta>=0.1.1 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (0.2.0)
Requirement already satisfied: libclang>=13.0.0 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (18.1.1)
Requirement already satisfied: opt-einsum>=2.3.2 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (3.4.0)
Requirement already satisfied: requests<3,>=2.21.0 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (2.32.5)
Requirement already satisfied: six>=1.12.0 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (1.17.0)
Requirement already satisfied: termcolor>=1.1.0 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (3.2.0)
Requirement already satisfied: typing-extensions>=3.6.6 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (4.15.0)
Requirement already satisfied: wrapt>=1.11.0 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (2.0.0)
Requirement already satisfied: grpcio<2.0,>=1.24.3 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (1.76.0)
Requirement already satisfied: tensorboard~=2.19.0 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (2.19.0)
Requirement already satisfied: keras>=3.5.0 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (3.12.0)
Collecting numpy<2.3,>=1.21 (from sktime==0.37.0)
  Downloading numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Requirement already satisfied: ml-dtypes<1.0.0,>=0.5.1 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (0.5.3)
Requirement already satisfied: tensorflow-io-gcs-filesystem>=0.23.1 in ./.venv/lib/python3.10/site-packages (from tensorflow<2.20,>=2->sktime==0.37.0) (0.37.1)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv/lib/python3.10/site-packages (from requests<3,>=2.21.0->tensorflow<2.20,>=2->sktime==0.37.0) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in ./.venv/lib/python3.10/site-packages (from requests<3,>=2.21.0->tensorflow<2.20,>=2->sktime==0.37.0) (3.11)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.10/site-packages (from requests<3,>=2.21.0->tensorflow<2.20,>=2->sktime==0.37.0) (2025.10.5)
Requirement already satisfied: markdown>=2.6.8 in ./.venv/lib/python3.10/site-packages (from tensorboard~=2.19.0->tensorflow<2.20,>=2->sktime==0.37.0) (3.9)
Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in ./.venv/lib/python3.10/site-packages (from tensorboard~=2.19.0->tensorflow<2.20,>=2->sktime==0.37.0) (0.7.2)
Requirement already satisfied: werkzeug>=1.0.1 in ./.venv/lib/python3.10/site-packages (from tensorboard~=2.19.0->tensorflow<2.20,>=2->sktime==0.37.0) (3.1.3)
Requirement already satisfied: nfoursid>=1.0.0 in ./.venv/lib/python3.10/site-packages (from u8darts<0.32.0,>=0.29.0->sktime==0.37.0) (1.0.2)
  Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Requirement already satisfied: shap>=0.40.0 in ./.venv/lib/python3.10/site-packages (from u8darts<0.32.0,>=0.29.0->sktime==0.37.0) (0.49.1)
Requirement already satisfied: xgboost>=1.6.0 in ./.venv/lib/python3.10/site-packages (from u8darts<0.32.0,>=0.29.0->sktime==0.37.0) (3.1.1)
Requirement already satisfied: Mako in ./.venv/lib/python3.10/site-packages (from alembic>=1.5.0->optuna<4.4->sktime==0.37.0) (1.3.10)
Requirement already satisfied: tomli in ./.venv/lib/python3.10/site-packages (from alembic>=1.5.0->optuna<4.4->sktime==0.37.0) (2.3.0)
Requirement already satisfied: Flask<3.2,>=1.0.4 in ./.venv/lib/python3.10/site-packages (from dash!=2.9.0->sktime==0.37.0) (3.1.2)
Requirement already satisfied: plotly>=5.0.0 in ./.venv/lib/python3.10/site-packages (from dash!=2.9.0->sktime==0.37.0) (6.3.1)
Requirement already satisfied: importlib-metadata in ./.venv/lib/python3.10/site-packages (from dash!=2.9.0->sktime==0.37.0) (8.7.0)
Requirement already satisfied: retrying in ./.venv/lib/python3.10/site-packages (from dash!=2.9.0->sktime==0.37.0) (1.4.2)
Requirement already satisfied: nest-asyncio in ./.venv/lib/python3.10/site-packages (from dash!=2.9.0->sktime==0.37.0) (1.6.0)
Requirement already satisfied: blinker>=1.9.0 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (1.9.0)
Requirement already satisfied: click>=8.1.3 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (8.2.1)
Requirement already satisfied: itsdangerous>=2.2.0 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (2.2.0)
Requirement already satisfied: jinja2>=3.1.2 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (3.1.6)
Requirement already satisfied: markupsafe>=2.1.1 in ./.venv/lib/python3.10/site-packages (from Flask<3.2,>=1.0.4->dash!=2.9.0->sktime==0.37.0) (3.0.3)
Requirement already satisfied: triad>=0.9.7 in ./.venv/lib/python3.10/site-packages (from fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (0.9.8)
Requirement already satisfied: adagio>=0.2.4 in ./.venv/lib/python3.10/site-packages (from fugue>=0.8.1->statsforecast<2.1.0,>=1.0.0->sktime==0.37.0) (0.2.6)
Requirement already satisfied: pydantic<3,>=1.7 in ./.venv/lib/python3.10/site-packages (from gluonts>=0.9->sktime==0.37.0) (2.12.3)
Requirement already satisfied: toolz~=0.10 in ./.venv/lib/python3.10/site-packages (from gluonts>=0.9->sktime==0.37.0) (0.12.1)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv/lib/python3.10/site-packages (from pydantic<3,>=1.7->gluonts>=0.9->sktime==0.37.0) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.4 in ./.venv/lib/python3.10/site-packages (from pydantic<3,>=1.7->gluonts>=0.9->sktime==0.37.0) (2.41.4)
Requirement already satisfied: typing-inspection>=0.4.2 in ./.venv/lib/python3.10/site-packages (from pydantic<3,>=1.7->gluonts>=0.9->sktime==0.37.0) (0.4.2)
Requirement already satisfied: rich in ./.venv/lib/python3.10/site-packages (from keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (14.2.0)
Requirement already satisfied: namex in ./.venv/lib/python3.10/site-packages (from keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (0.1.0)
Requirement already satisfied: optree in ./.venv/lib/python3.10/site-packages (from keras>=3.5.0->tensorflow<2.20,>=2->sktime==0.37.0) (0.17.0)
Requirement already satisfied: narwhals>=1.15.1 in ./.venv/lib/python3.10/site-packages (from plotly>=5.0.0->dash!=2.9.0->sktime==0.37.0) (2.10.0)
Requirement already satisfied: cmdstanpy>=1.0.4 in ./.venv/lib/python3.10/site-packages (from prophet>=1.1->sktime==0.37.0) (1.3.0)
Requirement already satisfied: importlib_resources in ./.venv/lib/python3.10/site-packages (from prophet>=1.1->sktime==0.37.0) (6.5.2)
Requirement already satisfied: stanio<2.0.0,>=0.4.0 in ./.venv/lib/python3.10/site-packages (from cmdstanpy>=1.0.4->prophet>=1.1->sktime==0.37.0) (0.5.1)
Requirement already satisfied: filelock in ./.venv/lib/python3.10/site-packages (from ray>=2.40.0->sktime==0.37.0) (3.20.0)
Requirement already satisfied: jsonschema in ./.venv/lib/python3.10/site-packages (from ray>=2.40.0->sktime==0.37.0) (4.25.1)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in ./.venv/lib/python3.10/site-packages (from ray>=2.40.0->sktime==0.37.0) (1.1.2)
Requirement already satisfied: slicer==0.0.8 in ./.venv/lib/python3.10/site-packages (from shap>=0.40.0->u8darts<0.32.0,>=0.29.0->sktime==0.37.0) (0.0.8)
Requirement already satisfied: greenlet>=1 in ./.venv/lib/python3.10/site-packages (from sqlalchemy>=1.4.2->optuna<4.4->sktime==0.37.0) (3.2.4)
Requirement already satisfied: patsy>=0.5.6 in ./.venv/lib/python3.10/site-packages (from statsmodels>=0.12.1->sktime==0.37.0) (1.0.2)
