========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
Requirement already satisfied: flake8-commas==2.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 5)) (2.0.0)
Requirement already satisfied: flake8-bugbear==20.11.1 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 6)) (20.11.1)
Requirement already satisfied: flake8-tuple==0.4.1 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 7)) (0.4.1)
Requirement already satisfied: flake8-comprehensions==3.3.1 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 8)) (3.3.1)
Requirement already satisfied: flake8-debugger==4.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 9)) (4.0.0)
Requirement already satisfied: flake8-executable==2.1.1 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 10)) (2.1.1)
Requirement already satisfied: flake8-mutable==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 11)) (1.2.0)
Requirement already satisfied: pep8-naming==0.11.1 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 12)) (0.11.1)
Requirement already satisfied: isort==5.6.4 in ./.venv/lib/python3.7/site-packages (from -r requirements_lint.txt (line 13)) (5.6.4)
Requirement already satisfied: pytest==5.2.4 in ./.venv/lib/python3.7/site-packages (from -r requirements_dev.txt (line 4)) (5.2.4)
Requirement already satisfied: bump2version==0.5.8 in ./.venv/lib/python3.7/site-packages (from -r requirements_dev.txt (line 5)) (0.5.8)
Requirement already satisfied: pytest-cov==2.7.1 in ./.venv/lib/python3.7/site-packages (from -r requirements_dev.txt (line 6)) (2.7.1)
Requirement already satisfied: psutil==5.7.0 in ./.venv/lib/python3.7/site-packages (from -r requirements_dev.txt (line 7)) (5.7.0)
Requirement already satisfied: pytest-freezegun==0.4.2 in ./.venv/lib/python3.7/site-packages (from -r requirements_dev.txt (line 8)) (0.4.2)
Requirement already satisfied: sphinx==2.4.4 in ./.venv/lib/python3.7/site-packages (from -r requirements_docs.txt (line 1)) (2.4.4)
Requirement already satisfied: sphinx-autobuild==0.7.1 in ./.venv/lib/python3.7/site-packages (from -r requirements_docs.txt (line 2)) (0.7.1)
Requirement already satisfied: sphinx_rtd_theme==0.4.3 in ./.venv/lib/python3.7/site-packages (from -r requirements_docs.txt (line 3)) (0.4.3)
Requirement already satisfied: sphinxcontrib-httpdomain==1.7.0 in ./.venv/lib/python3.7/site-packages (from -r requirements_docs.txt (line 4)) (1.7.0)
Requirement already satisfied: sphinxcontrib-httpexample==0.10.3 in ./.venv/lib/python3.7/site-packages (from -r requirements_docs.txt (line 5)) (0.10.3)
Requirement already satisfied: rotki-releases in ./.venv/lib/python3.7/site-packages (from -r requirements_docs.txt (line 7)) (2.0.1)
Requirement already satisfied: ipfshttpclient==0.6.0.post1 in ./.venv/lib/python3.7/site-packages (from -r requirements_dev.txt (line 15)) (0.6.0.post1)
Requirement already satisfied: eth-abi<3.0.0,>=2.0.0b6 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (2.2.0)
Requirement already satisfied: eth-account<0.6.0,>=0.5.2 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.5.9)
Requirement already satisfied: eth-hash<1.0.0,>=0.2.0 in ./.venv/lib/python3.7/site-packages (from eth-hash[pycryptodome]<1.0.0,>=0.2.0->web3==5.11.1->-r requirements.txt (line 3)) (0.5.2)
Requirement already satisfied: eth-typing<3.0.0,>=2.0.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (2.3.0)
Requirement already satisfied: hexbytes<1.0.0,>=0.1.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.3.1)
Requirement already satisfied: jsonschema<4.0.0,>=3.0.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (3.2.0)
Requirement already satisfied: lru-dict<2.0.0,>=1.1.6 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (1.2.0)
Requirement already satisfied: protobuf<4,>=3.10.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (3.20.3)
Requirement already satisfied: websockets<9.0.0,>=8.1.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (8.1)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (3.0.4)
Requirement already satisfied: idna<2.8,>=2.5 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (2.7)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (1.24.3)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (2025.11.12)
Requirement already satisfied: asn1crypto in ./.venv/lib/python3.7/site-packages (from coincurve==13.0.0->-r requirements.txt (line 8)) (1.5.1)
Requirement already satisfied: cffi>=1.3.0 in ./.venv/lib/python3.7/site-packages (from coincurve==13.0.0->-r requirements.txt (line 8)) (1.15.1)
Requirement already satisfied: six>=1.10.0 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (1.17.0)
Requirement already satisfied: graphql-core<3,>=2.3.2 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (2.3.2)
Requirement already satisfied: promise<3,>=2.3 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (2.3)
Requirement already satisfied: aniso8601>=0.82 in ./.venv/lib/python3.7/site-packages (from flask-restful==0.3.7->-r requirements.txt (line 16)) (10.0.1)
Requirement already satisfied: pytz in ./.venv/lib/python3.7/site-packages (from flask-restful==0.3.7->-r requirements.txt (line 16)) (2025.2)
Requirement already satisfied: Werkzeug>=0.15 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (2.0.3)
Requirement already satisfied: Jinja2>=2.10.1 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (3.0.3)
Requirement already satisfied: itsdangerous>=0.24 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (2.0.1)
Requirement already satisfied: click>=5.1 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (8.1.8)
Requirement already satisfied: cytoolz<1.0.0,>=0.10.1 in ./.venv/lib/python3.7/site-packages (from eth-utils==1.8.4->-r requirements.txt (line 23)) (0.12.3)
Requirement already satisfied: typed-ast<1.5.0,>=1.4.0 in ./.venv/lib/python3.7/site-packages (from mypy==0.790->-r requirements_lint.txt (line 1)) (1.4.3)
Requirement already satisfied: astroid<=2.5,>=2.4.0 in ./.venv/lib/python3.7/site-packages (from pylint==2.6.0->-r requirements_lint.txt (line 3)) (2.5)
Requirement already satisfied: mccabe<0.7,>=0.6 in ./.venv/lib/python3.7/site-packages (from pylint==2.6.0->-r requirements_lint.txt (line 3)) (0.6.1)
Requirement already satisfied: toml>=0.7.1 in ./.venv/lib/python3.7/site-packages (from pylint==2.6.0->-r requirements_lint.txt (line 3)) (0.10.2)
Requirement already satisfied: pyflakes<2.3.0,>=2.2.0 in ./.venv/lib/python3.7/site-packages (from flake8==3.8.4->-r requirements_lint.txt (line 4)) (2.2.0)
Requirement already satisfied: pycodestyle<2.7.0,>=2.6.0a1 in ./.venv/lib/python3.7/site-packages (from flake8==3.8.4->-r requirements_lint.txt (line 4)) (2.6.0)
Requirement already satisfied: importlib-metadata in ./.venv/lib/python3.7/site-packages (from flake8==3.8.4->-r requirements_lint.txt (line 4)) (6.7.0)
Requirement already satisfied: attrs>=19.2.0 in ./.venv/lib/python3.7/site-packages (from flake8-bugbear==20.11.1->-r requirements_lint.txt (line 6)) (24.2.0)
Requirement already satisfied: flake8-polyfill<2,>=1.0.2 in ./.venv/lib/python3.7/site-packages (from pep8-naming==0.11.1->-r requirements_lint.txt (line 12)) (1.0.2)
Requirement already satisfied: py>=1.5.0 in ./.venv/lib/python3.7/site-packages (from pytest==5.2.4->-r requirements_dev.txt (line 4)) (1.11.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.7/site-packages (from pytest==5.2.4->-r requirements_dev.txt (line 4)) (24.0)
Requirement already satisfied: more-itertools>=4.0.0 in ./.venv/lib/python3.7/site-packages (from pytest==5.2.4->-r requirements_dev.txt (line 4)) (9.1.0)
Requirement already satisfied: atomicwrites>=1.0 in ./.venv/lib/python3.7/site-packages (from pytest==5.2.4->-r requirements_dev.txt (line 4)) (1.4.1)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./.venv/lib/python3.7/site-packages (from pytest==5.2.4->-r requirements_dev.txt (line 4)) (0.13.1)
Requirement already satisfied: wcwidth in ./.venv/lib/python3.7/site-packages (from pytest==5.2.4->-r requirements_dev.txt (line 4)) (0.2.14)
Requirement already satisfied: coverage>=4.4 in ./.venv/lib/python3.7/site-packages (from pytest-cov==2.7.1->-r requirements_dev.txt (line 6)) (7.2.7)
Requirement already satisfied: freezegun>0.3 in ./.venv/lib/python3.7/site-packages (from pytest-freezegun==0.4.2->-r requirements_dev.txt (line 8)) (1.5.1)
Requirement already satisfied: sphinxcontrib-applehelp in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (1.0.2)
Requirement already satisfied: sphinxcontrib-devhelp in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (1.0.2)
Requirement already satisfied: sphinxcontrib-jsmath in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (1.0.1)
Requirement already satisfied: sphinxcontrib-htmlhelp in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (2.0.0)
Requirement already satisfied: sphinxcontrib-serializinghtml in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (1.1.5)
Requirement already satisfied: sphinxcontrib-qthelp in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (1.0.3)
Requirement already satisfied: Pygments>=2.0 in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (2.17.2)
Requirement already satisfied: docutils>=0.12 in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (0.20.1)
Requirement already satisfied: snowballstemmer>=1.1 in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (3.0.1)
Requirement already satisfied: babel!=2.0,>=1.3 in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (2.14.0)
Requirement already satisfied: alabaster<0.8,>=0.7 in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (0.7.13)
Requirement already satisfied: imagesize in ./.venv/lib/python3.7/site-packages (from sphinx==2.4.4->-r requirements_docs.txt (line 1)) (1.4.1)
Requirement already satisfied: watchdog>=0.7.1 in ./.venv/lib/python3.7/site-packages (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2)) (3.0.0)
Requirement already satisfied: argh>=0.24.1 in ./.venv/lib/python3.7/site-packages (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2)) (0.27.2)
Requirement already satisfied: pathtools>=0.1.2 in ./.venv/lib/python3.7/site-packages (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2)) (0.1.2)
Requirement already satisfied: PyYAML>=3.10 in ./.venv/lib/python3.7/site-packages (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2)) (6.0.1)
Requirement already satisfied: tornado>=3.2 in ./.venv/lib/python3.7/site-packages (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2)) (6.2)
Requirement already satisfied: port-for==0.3.1 in ./.venv/lib/python3.7/site-packages (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2)) (0.3.1)
Requirement already satisfied: livereload>=2.3.0 in ./.venv/lib/python3.7/site-packages (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2)) (2.7.1)
Requirement already satisfied: astunparse in ./.venv/lib/python3.7/site-packages (from sphinxcontrib-httpexample==0.10.3->-r requirements_docs.txt (line 5)) (1.6.3)
Requirement already satisfied: multiaddr>=0.0.7 in ./.venv/lib/python3.7/site-packages (from ipfshttpclient==0.6.0.post1->-r requirements_dev.txt (line 15)) (0.0.9)
