========================================
Starting test runs for project: gyrinx_390
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/gyrinx_390//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///data/SpeedUpSlowTest/versions/gyrinx_390/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: sqlparse==0.5.3 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (0.5.3)
Requirement already satisfied: whitenoise==6.9.0 in ./.venv/lib/python3.13/site-packages (from content==0.0.0) (6.9.0)
Requirement already satisfied: PyYAML>=5.3.1 in ./.venv/lib/python3.13/site-packages (from bandit==1.8.0->content==0.0.0) (6.0.3)
Requirement already satisfied: stevedore>=1.20.0 in ./.venv/lib/python3.13/site-packages (from bandit==1.8.0->content==0.0.0) (5.6.0)
Requirement already satisfied: rich in ./.venv/lib/python3.13/site-packages (from bandit==1.8.0->content==0.0.0) (14.2.0)
Requirement already satisfied: soupsieve>1.2 in ./.venv/lib/python3.13/site-packages (from beautifulsoup4==4.13.4->content==0.0.0) (2.8)
Requirement already satisfied: typing-extensions>=4.0.0 in ./.venv/lib/python3.13/site-packages (from beautifulsoup4==4.13.4->content==0.0.0) (4.15.0)
Requirement already satisfied: autobahn>=22.4.2 in ./.venv/lib/python3.13/site-packages (from daphne==4.2.0->content==0.0.0) (25.11.1)
Requirement already satisfied: twisted>=22.4 in ./.venv/lib/python3.13/site-packages (from twisted[tls]>=22.4->daphne==4.2.0->content==0.0.0) (25.5.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.13/site-packages (from django-csp==4.0->content==0.0.0) (25.0)
Requirement already satisfied: google-cloud-storage>=1.36.1 in ./.venv/lib/python3.13/site-packages (from django-storages[google]==1.14.6->content==0.0.0) (3.6.0)
Requirement already satisfied: colorama>=0.4.4 in ./.venv/lib/python3.13/site-packages (from djlint==1.36.4->content==0.0.0) (0.4.6)
Requirement already satisfied: cssbeautifier>=1.14.4 in ./.venv/lib/python3.13/site-packages (from djlint==1.36.4->content==0.0.0) (1.15.4)
Requirement already satisfied: jsbeautifier>=1.14.4 in ./.venv/lib/python3.13/site-packages (from djlint==1.36.4->content==0.0.0) (1.15.4)
Requirement already satisfied: json5>=0.9.11 in ./.venv/lib/python3.13/site-packages (from djlint==1.36.4->content==0.0.0) (0.12.1)
Requirement already satisfied: pathspec>=0.12 in ./.venv/lib/python3.13/site-packages (from djlint==1.36.4->content==0.0.0) (0.12.1)
Requirement already satisfied: regex>=2023 in ./.venv/lib/python3.13/site-packages (from djlint==1.36.4->content==0.0.0) (2025.11.3)
Requirement already satisfied: tqdm>=4.62.2 in ./.venv/lib/python3.13/site-packages (from djlint==1.36.4->content==0.0.0) (4.67.1)
Requirement already satisfied: cryptography!=35,<48,>=2.6 in ./.venv/lib/python3.13/site-packages (from fido2==2.0.0->content==0.0.0) (46.0.3)
Requirement already satisfied: google-api-core!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1 in ./.venv/lib/python3.13/site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (2.28.1)
Requirement already satisfied: google-auth!=2.24.0,!=2.25.0,<3.0.0,>=2.14.1 in ./.venv/lib/python3.13/site-packages (from google-cloud-logging==3.12.1->content==0.0.0) (2.43.0)
Requirement already satisfied: google-cloud-appengine-logging<2.0.0,>=0.1.3 in ./.venv/lib/python3.13/site-packages (from google-cloud-logging==3.12.1->content==0.0.0) (1.7.0)
Requirement already satisfied: google-cloud-audit-log<1.0.0,>=0.3.1 in ./.venv/lib/python3.13/site-packages (from google-cloud-logging==3.12.1->content==0.0.0) (0.4.0)
Requirement already satisfied: google-cloud-core<3.0.0,>=2.0.0 in ./.venv/lib/python3.13/site-packages (from google-cloud-logging==3.12.1->content==0.0.0) (2.5.0)
Requirement already satisfied: grpc-google-iam-v1<1.0.0,>=0.12.4 in ./.venv/lib/python3.13/site-packages (from google-cloud-logging==3.12.1->content==0.0.0) (0.14.3)
Requirement already satisfied: opentelemetry-api>=1.9.0 in ./.venv/lib/python3.13/site-packages (from google-cloud-logging==3.12.1->content==0.0.0) (1.39.0)
Requirement already satisfied: proto-plus<2.0.0,>=1.22.0 in ./.venv/lib/python3.13/site-packages (from google-cloud-logging==3.12.1->content==0.0.0) (1.26.1)
Requirement already satisfied: protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<7.0.0,>=3.20.2 in ./.venv/lib/python3.13/site-packages (from google-cloud-logging==3.12.1->content==0.0.0) (6.33.1)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.13/site-packages (from jsonschema==4.24.0->content==0.0.0) (25.4.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.13/site-packages (from jsonschema==4.24.0->content==0.0.0) (2025.9.1)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.13/site-packages (from jsonschema==4.24.0->content==0.0.0) (0.30.0)
Requirement already satisfied: notebook in ./.venv/lib/python3.13/site-packages (from jupyter==1.1.1->content==0.0.0) (7.5.0)
Requirement already satisfied: jupyter-console in ./.venv/lib/python3.13/site-packages (from jupyter==1.1.1->content==0.0.0) (6.6.3)
Requirement already satisfied: nbconvert in ./.venv/lib/python3.13/site-packages (from jupyter==1.1.1->content==0.0.0) (7.16.6)
Requirement already satisfied: ipykernel in ./.venv/lib/python3.13/site-packages (from jupyter==1.1.1->content==0.0.0) (7.1.0)
Requirement already satisfied: ipywidgets in ./.venv/lib/python3.13/site-packages (from jupyter==1.1.1->content==0.0.0) (8.1.8)
Requirement already satisfied: jupyterlab in ./.venv/lib/python3.13/site-packages (from jupyter==1.1.1->content==0.0.0) (4.5.0)
Requirement already satisfied: nbformat in ./.venv/lib/python3.13/site-packages (from nbstripout==0.8.1->content==0.0.0) (5.10.4)
Requirement already satisfied: pyee<14,>=13 in ./.venv/lib/python3.13/site-packages (from playwright==1.52.0->content==0.0.0) (13.0.0)
Requirement already satisfied: greenlet<4.0.0,>=3.1.1 in ./.venv/lib/python3.13/site-packages (from playwright==1.52.0->content==0.0.0) (3.3.0)
Requirement already satisfied: cfgv>=2.0.0 in ./.venv/lib/python3.13/site-packages (from pre-commit==4.2.0->content==0.0.0) (3.5.0)
Requirement already satisfied: identify>=1.0.0 in ./.venv/lib/python3.13/site-packages (from pre-commit==4.2.0->content==0.0.0) (2.6.15)
Requirement already satisfied: virtualenv>=20.10.0 in ./.venv/lib/python3.13/site-packages (from pre-commit==4.2.0->content==0.0.0) (20.35.4)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv/lib/python3.13/site-packages (from pydantic==2.11.7->content==0.0.0) (0.7.0)
Requirement already satisfied: pydantic-core==2.33.2 in ./.venv/lib/python3.13/site-packages (from pydantic==2.11.7->content==0.0.0) (2.33.2)
Requirement already satisfied: typing-inspection>=0.4.0 in ./.venv/lib/python3.13/site-packages (from pydantic==2.11.7->content==0.0.0) (0.4.2)
Requirement already satisfied: iniconfig>=1 in ./.venv/lib/python3.13/site-packages (from pytest==8.4.1->content==0.0.0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./.venv/lib/python3.13/site-packages (from pytest==8.4.1->content==0.0.0) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./.venv/lib/python3.13/site-packages (from pytest==8.4.1->content==0.0.0) (2.19.2)
Requirement already satisfied: watchdog>=2.0.0 in ./.venv/lib/python3.13/site-packages (from pytest-watcher==0.4.3->content==0.0.0) (6.0.0)
Requirement already satisfied: cffi>=2.0.0 in ./.venv/lib/python3.13/site-packages (from cryptography!=35,<48,>=2.6->fido2==2.0.0->content==0.0.0) (2.0.0)
Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.56.2 in ./.venv/lib/python3.13/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (1.72.0)
Requirement already satisfied: requests<3.0.0,>=2.18.0 in ./.venv/lib/python3.13/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (2.32.5)
Requirement already satisfied: grpcio<2.0.0,>=1.33.2 in ./.venv/lib/python3.13/site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (1.76.0)
Requirement already satisfied: grpcio-status<2.0.0,>=1.33.2 in ./.venv/lib/python3.13/site-packages (from google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (1.76.0)
Requirement already satisfied: cachetools<7.0,>=2.0.0 in ./.venv/lib/python3.13/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0,>=2.14.1->google-cloud-logging==3.12.1->content==0.0.0) (6.2.2)
Requirement already satisfied: pyasn1-modules>=0.2.1 in ./.venv/lib/python3.13/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0,>=2.14.1->google-cloud-logging==3.12.1->content==0.0.0) (0.4.2)
Requirement already satisfied: rsa<5,>=3.1.4 in ./.venv/lib/python3.13/site-packages (from google-auth!=2.24.0,!=2.25.0,<3.0.0,>=2.14.1->google-cloud-logging==3.12.1->content==0.0.0) (4.9.1)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv/lib/python3.13/site-packages (from requests<3.0.0,>=2.18.0->google-api-core!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in ./.venv/lib/python3.13/site-packages (from requests<3.0.0,>=2.18.0->google-api-core!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv/lib/python3.13/site-packages (from requests<3.0.0,>=2.18.0->google-api-core!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.13/site-packages (from requests<3.0.0,>=2.18.0->google-api-core!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-api-core[grpc]!=2.0.*,!=2.1.*,!=2.10.*,!=2.2.*,!=2.3.*,!=2.4.*,!=2.5.*,!=2.6.*,!=2.7.*,!=2.8.*,!=2.9.*,<3.0.0,>=1.34.1->google-cloud-logging==3.12.1->content==0.0.0) (2025.11.12)
Requirement already satisfied: pyasn1>=0.1.3 in ./.venv/lib/python3.13/site-packages (from rsa<5,>=3.1.4->google-auth!=2.24.0,!=2.25.0,<3.0.0,>=2.14.1->google-cloud-logging==3.12.1->content==0.0.0) (0.6.1)
Requirement already satisfied: txaio>=25.9.2 in ./.venv/lib/python3.13/site-packages (from autobahn>=22.4.2->daphne==4.2.0->content==0.0.0) (25.12.1)
Requirement already satisfied: hyperlink>=21.0.0 in ./.venv/lib/python3.13/site-packages (from autobahn>=22.4.2->daphne==4.2.0->content==0.0.0) (21.0.0)
Requirement already satisfied: msgpack>=1.0.2 in ./.venv/lib/python3.13/site-packages (from autobahn>=22.4.2->daphne==4.2.0->content==0.0.0) (1.1.2)
Requirement already satisfied: ujson>=4.0.2 in ./.venv/lib/python3.13/site-packages (from autobahn>=22.4.2->daphne==4.2.0->content==0.0.0) (5.11.0)
Requirement already satisfied: cbor2>=5.2.0 in ./.venv/lib/python3.13/site-packages (from autobahn>=22.4.2->daphne==4.2.0->content==0.0.0) (5.7.1)
Requirement already satisfied: py-ubjson>=0.16.1 in ./.venv/lib/python3.13/site-packages (from autobahn>=22.4.2->daphne==4.2.0->content==0.0.0) (0.16.1)
Requirement already satisfied: pycparser in ./.venv/lib/python3.13/site-packages (from cffi>=2.0.0->cryptography!=35,<48,>=2.6->fido2==2.0.0->content==0.0.0) (2.23)
Requirement already satisfied: six>=1.13.0 in ./.venv/lib/python3.13/site-packages (from cssbeautifier>=1.14.4->djlint==1.36.4->content==0.0.0) (1.17.0)
Requirement already satisfied: editorconfig>=0.12.2 in ./.venv/lib/python3.13/site-packages (from cssbeautifier>=1.14.4->djlint==1.36.4->content==0.0.0) (0.17.1)
Requirement already satisfied: google-resumable-media<3.0.0,>=2.7.2 in ./.venv/lib/python3.13/site-packages (from google-cloud-storage>=1.36.1->django-storages[google]==1.14.6->content==0.0.0) (2.8.0)
Requirement already satisfied: google-crc32c<2.0.0,>=1.1.3 in ./.venv/lib/python3.13/site-packages (from google-cloud-storage>=1.36.1->django-storages[google]==1.14.6->content==0.0.0) (1.7.1)
Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in ./.venv/lib/python3.13/site-packages (from opentelemetry-api>=1.9.0->google-cloud-logging==3.12.1->content==0.0.0) (8.7.0)
Requirement already satisfied: zipp>=3.20 in ./.venv/lib/python3.13/site-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.9.0->google-cloud-logging==3.12.1->content==0.0.0) (3.23.0)
Requirement already satisfied: automat>=24.8.0 in ./.venv/lib/python3.13/site-packages (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.2.0->content==0.0.0) (25.4.16)
Requirement already satisfied: constantly>=15.1 in ./.venv/lib/python3.13/site-packages (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.2.0->content==0.0.0) (23.10.4)
Requirement already satisfied: incremental>=24.7.0 in ./.venv/lib/python3.13/site-packages (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.2.0->content==0.0.0) (24.11.0)
Requirement already satisfied: zope-interface>=5 in ./.venv/lib/python3.13/site-packages (from twisted>=22.4->twisted[tls]>=22.4->daphne==4.2.0->content==0.0.0) (8.1.1)
Requirement already satisfied: pyopenssl>=21.0.0 in ./.venv/lib/python3.13/site-packages (from twisted[tls]>=22.4->daphne==4.2.0->content==0.0.0) (25.3.0)
Requirement already satisfied: service-identity>=18.1.0 in ./.venv/lib/python3.13/site-packages (from twisted[tls]>=22.4->daphne==4.2.0->content==0.0.0) (24.2.0)
Requirement already satisfied: distlib<1,>=0.3.7 in ./.venv/lib/python3.13/site-packages (from virtualenv>=20.10.0->pre-commit==4.2.0->content==0.0.0) (0.4.0)
Requirement already satisfied: filelock<4,>=3.12.2 in ./.venv/lib/python3.13/site-packages (from virtualenv>=20.10.0->pre-commit==4.2.0->content==0.0.0) (3.20.0)
Requirement already satisfied: platformdirs<5,>=3.9.1 in ./.venv/lib/python3.13/site-packages (from virtualenv>=20.10.0->pre-commit==4.2.0->content==0.0.0) (4.5.0)
Requirement already satisfied: comm>=0.1.1 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (0.2.3)
Requirement already satisfied: debugpy>=1.6.5 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (1.8.17)
Requirement already satisfied: ipython>=7.23.1 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (9.8.0)
Requirement already satisfied: jupyter-client>=8.0.0 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (8.6.3)
Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (5.9.1)
Requirement already satisfied: matplotlib-inline>=0.1 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (0.2.1)
Requirement already satisfied: nest-asyncio>=1.4 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (1.6.0)
Requirement already satisfied: psutil>=5.7 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (7.1.3)
Requirement already satisfied: pyzmq>=25 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (27.1.0)
Requirement already satisfied: tornado>=6.2 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (6.5.2)
Requirement already satisfied: traitlets>=5.4.0 in ./.venv/lib/python3.13/site-packages (from ipykernel->jupyter==1.1.1->content==0.0.0) (5.14.3)
Requirement already satisfied: decorator>=4.3.2 in ./.venv/lib/python3.13/site-packages (from ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (5.2.1)
Requirement already satisfied: ipython-pygments-lexers>=1.0.0 in ./.venv/lib/python3.13/site-packages (from ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (1.1.1)
Requirement already satisfied: jedi>=0.18.1 in ./.venv/lib/python3.13/site-packages (from ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (0.19.2)
Requirement already satisfied: pexpect>4.3 in ./.venv/lib/python3.13/site-packages (from ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (4.9.0)
Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in ./.venv/lib/python3.13/site-packages (from ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (3.0.52)
Requirement already satisfied: stack_data>=0.6.0 in ./.venv/lib/python3.13/site-packages (from ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (0.6.3)
Requirement already satisfied: wcwidth in ./.venv/lib/python3.13/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (0.2.14)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in ./.venv/lib/python3.13/site-packages (from jedi>=0.18.1->ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (0.8.5)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.13/site-packages (from jupyter-client>=8.0.0->ipykernel->jupyter==1.1.1->content==0.0.0) (2.9.0.post0)
Requirement already satisfied: ptyprocess>=0.5 in ./.venv/lib/python3.13/site-packages (from pexpect>4.3->ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (0.7.0)
Requirement already satisfied: executing>=1.2.0 in ./.venv/lib/python3.13/site-packages (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (2.2.1)
Requirement already satisfied: asttokens>=2.1.0 in ./.venv/lib/python3.13/site-packages (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (3.0.1)
Requirement already satisfied: pure-eval in ./.venv/lib/python3.13/site-packages (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel->jupyter==1.1.1->content==0.0.0) (0.2.3)
Requirement already satisfied: widgetsnbextension~=4.0.14 in ./.venv/lib/python3.13/site-packages (from ipywidgets->jupyter==1.1.1->content==0.0.0) (4.0.15)
Requirement already satisfied: jupyterlab_widgets~=3.0.15 in ./.venv/lib/python3.13/site-packages (from ipywidgets->jupyter==1.1.1->content==0.0.0) (3.0.16)
Requirement already satisfied: async-lru>=1.0.0 in ./.venv/lib/python3.13/site-packages (from jupyterlab->jupyter==1.1.1->content==0.0.0) (2.0.5)
Requirement already satisfied: httpx<1,>=0.25.0 in ./.venv/lib/python3.13/site-packages (from jupyterlab->jupyter==1.1.1->content==0.0.0) (0.28.1)
Requirement already satisfied: jinja2>=3.0.3 in ./.venv/lib/python3.13/site-packages (from jupyterlab->jupyter==1.1.1->content==0.0.0) (3.1.6)
Requirement already satisfied: jupyter-lsp>=2.0.0 in ./.venv/lib/python3.13/site-packages (from jupyterlab->jupyter==1.1.1->content==0.0.0) (2.3.0)
Requirement already satisfied: jupyter-server<3,>=2.4.0 in ./.venv/lib/python3.13/site-packages (from jupyterlab->jupyter==1.1.1->content==0.0.0) (2.17.0)
Requirement already satisfied: jupyterlab-server<3,>=2.28.0 in ./.venv/lib/python3.13/site-packages (from jupyterlab->jupyter==1.1.1->content==0.0.0) (2.28.0)
