========================================
Starting test runs for project: SDV_2158
Iterations: 40
Test command: python -m pytest tests/integration/multi_table/test_hma.py tests/unit/metadata/test_single_table.py tests/unit/multi_table/test_base.py tests/unit/multi_table/test_hma.py --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: jupyterlab in ./venv/lib/python3.10/site-packages (from jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.4.10)
Requirement already satisfied: packaging>=17.1 in ./venv/lib/python3.10/site-packages (from pytest-rerunfailures<15,>=10.3->sdv==1.15.1.dev0) (25.0)
Requirement already satisfied: six>=1.5 in ./venv/lib/python3.10/site-packages (from python-dateutil<3.0.0,>=2.1->botocore<2.0.0,>=1.31->sdv==1.15.1.dev0) (1.17.0)
Requirement already satisfied: beautifulsoup4<5.0,>=4.4.1 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (4.14.2)
Requirement already satisfied: click<8.0,>=6.7 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (7.1.2)
Requirement already satisfied: markdown<3.0,>=2.6.9 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (2.6.11)
Requirement already satisfied: markdown-rundoc<0.4.0,>=0.3.1 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (0.3.1)
Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (3.0.52)
Requirement already satisfied: pygments<3.0,>=2.2.0 in ./venv/lib/python3.10/site-packages (from rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (2.19.2)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4<5.0,>=4.4.1->rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (2.8)
Requirement already satisfied: typing-extensions>=4.0.0 in ./venv/lib/python3.10/site-packages (from beautifulsoup4<5.0,>=4.4.1->rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (4.15.0)
Requirement already satisfied: wcwidth in ./venv/lib/python3.10/site-packages (from prompt_toolkit<4.0,>=2.0->rundoc<0.5,>=0.4.3->sdv==1.15.1.dev0) (0.2.14)
Requirement already satisfied: plotly>=5.10.0 in ./venv/lib/python3.10/site-packages (from copulas>=0.11.0->sdv==1.15.1.dev0) (6.3.1)
Requirement already satisfied: scipy>=1.9.2 in ./venv/lib/python3.10/site-packages (from copulas>=0.11.0->sdv==1.15.1.dev0) (1.15.3)
Requirement already satisfied: torch>=1.13.0 in ./venv/lib/python3.10/site-packages (from ctgan>=0.10.0->sdv==1.15.1.dev0) (2.9.0)
Requirement already satisfied: pytz>=2020.1 in ./venv/lib/python3.10/site-packages (from pandas>=1.4.0->sdv==1.15.1.dev0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./venv/lib/python3.10/site-packages (from pandas>=1.4.0->sdv==1.15.1.dev0) (2025.2)
Requirement already satisfied: narwhals>=1.15.1 in ./venv/lib/python3.10/site-packages (from plotly>=5.10.0->copulas>=0.11.0->sdv==1.15.1.dev0) (2.10.1)
Requirement already satisfied: exceptiongroup>=1 in ./venv/lib/python3.10/site-packages (from pytest>=3.4.2->sdv==1.15.1.dev0) (1.3.0)
Requirement already satisfied: iniconfig>=1 in ./venv/lib/python3.10/site-packages (from pytest>=3.4.2->sdv==1.15.1.dev0) (2.3.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./venv/lib/python3.10/site-packages (from pytest>=3.4.2->sdv==1.15.1.dev0) (1.6.0)
Requirement already satisfied: coverage>=7.10.6 in ./venv/lib/python3.10/site-packages (from coverage[toml]>=7.10.6->pytest-cov>=2.6.0->sdv==1.15.1.dev0) (7.11.0)
Requirement already satisfied: scikit-learn>=1.1.0 in ./venv/lib/python3.10/site-packages (from rdt>=1.12.0->sdv==1.15.1.dev0) (1.7.2)
Requirement already satisfied: Faker!=37.11.0,>=17 in ./venv/lib/python3.10/site-packages (from rdt>=1.12.0->sdv==1.15.1.dev0) (37.12.0)
Requirement already satisfied: joblib>=1.2.0 in ./venv/lib/python3.10/site-packages (from scikit-learn>=1.1.0->rdt>=1.12.0->sdv==1.15.1.dev0) (1.5.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in ./venv/lib/python3.10/site-packages (from scikit-learn>=1.1.0->rdt>=1.12.0->sdv==1.15.1.dev0) (3.6.0)
Requirement already satisfied: filelock in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (3.20.0)
Requirement already satisfied: sympy>=1.13.3 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (1.14.0)
Requirement already satisfied: networkx>=2.5.1 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (3.4.2)
Requirement already satisfied: jinja2 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (3.1.6)
Requirement already satisfied: fsspec>=0.8.5 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (2025.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.5 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (2.27.5)
Requirement already satisfied: nvidia-nvshmem-cu12==3.3.20 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (3.3.20)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (1.13.1.3)
Requirement already satisfied: triton==3.5.0 in ./venv/lib/python3.10/site-packages (from torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (3.5.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./venv/lib/python3.10/site-packages (from sympy>=1.13.3->torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (1.3.0)
Requirement already satisfied: comm>=0.1.1 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.2.3)
Requirement already satisfied: debugpy>=1.6.5 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.8.17)
Requirement already satisfied: ipython>=7.23.1 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (8.37.0)
Requirement already satisfied: jupyter-client>=8.0.0 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (8.6.3)
Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (5.9.1)
Requirement already satisfied: matplotlib-inline>=0.1 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.2.1)
Requirement already satisfied: nest-asyncio>=1.4 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.6.0)
Requirement already satisfied: psutil>=5.7 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (7.1.3)
Requirement already satisfied: pyzmq>=25 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (27.1.0)
Requirement already satisfied: tornado>=6.2 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (6.5.2)
Requirement already satisfied: traitlets>=5.4.0 in ./venv/lib/python3.10/site-packages (from ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (5.14.3)
Requirement already satisfied: decorator in ./venv/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (5.2.1)
Requirement already satisfied: jedi>=0.16 in ./venv/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.19.2)
Requirement already satisfied: pexpect>4.3 in ./venv/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.9.0)
Requirement already satisfied: stack_data in ./venv/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.6.3)
Requirement already satisfied: parso<0.9.0,>=0.8.4 in ./venv/lib/python3.10/site-packages (from jedi>=0.16->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.8.5)
Requirement already satisfied: ptyprocess>=0.5 in ./venv/lib/python3.10/site-packages (from pexpect>4.3->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.7.0)
Requirement already satisfied: widgetsnbextension~=4.0.14 in ./venv/lib/python3.10/site-packages (from ipywidgets->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.0.15)
Requirement already satisfied: jupyterlab_widgets~=3.0.15 in ./venv/lib/python3.10/site-packages (from ipywidgets->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (3.0.16)
Requirement already satisfied: MarkupSafe>=2.0 in ./venv/lib/python3.10/site-packages (from jinja2->torch>=1.13.0->ctgan>=0.10.0->sdv==1.15.1.dev0) (2.1.5)
Requirement already satisfied: async-lru>=1.0.0 in ./venv/lib/python3.10/site-packages (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.0.5)
Requirement already satisfied: httpx<1,>=0.25.0 in ./venv/lib/python3.10/site-packages (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.28.1)
Requirement already satisfied: jupyter-lsp>=2.0.0 in ./venv/lib/python3.10/site-packages (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.3.0)
Requirement already satisfied: jupyter-server<3,>=2.4.0 in ./venv/lib/python3.10/site-packages (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.17.0)
Requirement already satisfied: jupyterlab-server<3,>=2.27.1 in ./venv/lib/python3.10/site-packages (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.28.0)
Requirement already satisfied: notebook-shim>=0.2 in ./venv/lib/python3.10/site-packages (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.2.4)
Requirement already satisfied: setuptools>=41.1.0 in ./venv/lib/python3.10/site-packages (from jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (59.6.0)
Requirement already satisfied: anyio in ./venv/lib/python3.10/site-packages (from httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.11.0)
Requirement already satisfied: certifi in ./venv/lib/python3.10/site-packages (from httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2025.10.5)
Requirement already satisfied: httpcore==1.* in ./venv/lib/python3.10/site-packages (from httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.0.9)
Requirement already satisfied: idna in ./venv/lib/python3.10/site-packages (from httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (3.11)
Requirement already satisfied: h11>=0.16 in ./venv/lib/python3.10/site-packages (from httpcore==1.*->httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.16.0)
Requirement already satisfied: argon2-cffi>=21.1 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (25.1.0)
Requirement already satisfied: jupyter-events>=0.11.0 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.12.0)
Requirement already satisfied: jupyter-server-terminals>=0.4.4 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.5.3)
Requirement already satisfied: nbformat>=5.3.0 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (5.10.4)
Requirement already satisfied: overrides>=5.0 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (7.7.0)
Requirement already satisfied: prometheus-client>=0.9 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.23.1)
Requirement already satisfied: send2trash>=1.8.2 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.8.3)
Requirement already satisfied: terminado>=0.8.3 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.18.1)
Requirement already satisfied: websocket-client>=1.7 in ./venv/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.9.0)
Requirement already satisfied: babel>=2.10 in ./venv/lib/python3.10/site-packages (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.17.0)
Requirement already satisfied: json5>=0.9.0 in ./venv/lib/python3.10/site-packages (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.12.1)
Requirement already satisfied: jsonschema>=4.18.0 in ./venv/lib/python3.10/site-packages (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.25.1)
Requirement already satisfied: requests>=2.31 in ./venv/lib/python3.10/site-packages (from jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.32.5)
Requirement already satisfied: sniffio>=1.1 in ./venv/lib/python3.10/site-packages (from anyio->httpx<1,>=0.25.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.3.1)
Requirement already satisfied: argon2-cffi-bindings in ./venv/lib/python3.10/site-packages (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (25.1.0)
Requirement already satisfied: attrs>=22.2.0 in ./venv/lib/python3.10/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (25.4.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./venv/lib/python3.10/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in ./venv/lib/python3.10/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in ./venv/lib/python3.10/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.28.0)
Requirement already satisfied: python-json-logger>=2.0.4 in ./venv/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (4.0.0)
Requirement already satisfied: rfc3339-validator in ./venv/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.1.4)
Requirement already satisfied: rfc3986-validator>=0.1.1 in ./venv/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.1.1)
Requirement already satisfied: fqdn in ./venv/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.5.1)
Requirement already satisfied: isoduration in ./venv/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (20.11.0)
Requirement already satisfied: jsonpointer>1.13 in ./venv/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (3.0.0)
Requirement already satisfied: rfc3987-syntax>=1.1.0 in ./venv/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.1.0)
Requirement already satisfied: uri-template in ./venv/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.3.0)
Requirement already satisfied: webcolors>=24.6.0 in ./venv/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (25.10.0)
Requirement already satisfied: lxml in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (6.0.2)
Requirement already satisfied: bleach in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (6.3.0)
Requirement already satisfied: defusedxml in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.7.1)
Requirement already satisfied: entrypoints>=0.2.2 in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.4)
Requirement already satisfied: jupyterlab-pygments in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.3.0)
Requirement already satisfied: mistune<2,>=0.8.1 in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.8.4)
Requirement already satisfied: nbclient>=0.5.0 in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.10.2)
Requirement already satisfied: pandocfilters>=1.4.1 in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.5.1)
Requirement already satisfied: tinycss2 in ./venv/lib/python3.10/site-packages (from nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.4.0)
Requirement already satisfied: fastjsonschema>=2.15 in ./venv/lib/python3.10/site-packages (from nbformat>=5.3.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.21.2)
